[2023-08-16 18:59:42][__main__.py][L41][INFO]dataset:
  name: fc_small
  batch_size: 16
  train_set: 0.9
  test_set: 0.1
  fc_path: /mnt/ssd1/mehul_data/research/fc_small_data.npy
  node_sz: 400
  node_feature_sz: 400
  num_classes: 2
  perc_edges: 100
  node: fc
model:
  name: GCN
  num_layers: 2
  hidden_size: 64
  dropout: 0.5
  readout: mean
optimizer:
- name: Adam
  lr: 0.0001
  match_rule: None
  except_rule: None
  no_weight_decay: false
  weight_decay: 0.0001
  lr_scheduler:
    mode: poly
    base_lr: 0.0001
    target_lr: 1.0e-05
    decay_factor: 0.1
    milestones:
    - 0.3
    - 0.6
    - 0.9
    poly_power: 2.0
    lr_decay: 0.98
    warm_up_from: 0.0
    warm_up_steps: 0
training:
  name: Train
  epochs: 100
  l2: 0.0
log_path: result
repeat_time: 1
device: cuda:0
is_wandb: true
project: asd-graph
[2023-08-16 18:59:42][__init__.py][L15][INFO]cfg.dataset.name: fc_small
GCN(
  (convs): ModuleList(
    (0): GCNConv(400, 64)
    (1): GCNConv(64, 64)
  )
  (readout_lin): Linear(in_features=25600, out_features=64, bias=True)
  (lin): Linear(in_features=64, out_features=1, bias=True)
)
[2023-08-16 18:59:44][optimizer.py][L66][INFO]Parameters [normal] length [8]
[2023-08-16 18:59:44][__init__.py][L25][INFO]Training: Train
[2023-08-16 18:59:44][Train.py][L35][INFO]#model params: 1668353
Starting training...
[2023-08-16 18:59:44][Train.py][L163][INFO]Epoch[1/100] | Train Loss: 0.720 | Train Accuracy: 52.717% | Test Loss: 0.634 | Test Accuracy: 61.905% | Test AUC:0.7091 | Test Sen:0.6000 | Test Spe:0.6364 | Test F1:0.6190 | Test Recall:0.6190 | Test Precision:0.6190 | Best Test Accuracy: 61.905% | Best Test AUC:0.7091 | Best Test Sensitivity:0.6000 | Best Test Specificity:0.6364 | LR:0.0000982
[2023-08-16 18:59:45][Train.py][L163][INFO]Epoch[2/100] | Train Loss: 0.627 | Train Accuracy: 69.022% | Test Loss: 0.654 | Test Accuracy: 71.429% | Test AUC:0.7182 | Test Sen:1.0000 | Test Spe:0.4545 | Test F1:0.7143 | Test Recall:0.7143 | Test Precision:0.7143 | Best Test Accuracy: 71.429% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.4545 | LR:0.0000964
[2023-08-16 18:59:45][Train.py][L163][INFO]Epoch[3/100] | Train Loss: 0.601 | Train Accuracy: 64.674% | Test Loss: 0.601 | Test Accuracy: 71.429% | Test AUC:0.7455 | Test Sen:0.9000 | Test Spe:0.5455 | Test F1:0.7143 | Test Recall:0.7143 | Test Precision:0.7143 | Best Test Accuracy: 71.429% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.4545 | LR:0.0000947
[2023-08-16 18:59:45][Train.py][L163][INFO]Epoch[4/100] | Train Loss: 0.539 | Train Accuracy: 81.522% | Test Loss: 0.619 | Test Accuracy: 76.190% | Test AUC:0.7182 | Test Sen:1.0000 | Test Spe:0.5455 | Test F1:0.7619 | Test Recall:0.7619 | Test Precision:0.7619 | Best Test Accuracy: 76.190% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000929
[2023-08-16 18:59:46][Train.py][L163][INFO]Epoch[5/100] | Train Loss: 0.501 | Train Accuracy: 80.435% | Test Loss: 0.586 | Test Accuracy: 71.429% | Test AUC:0.7091 | Test Sen:0.9000 | Test Spe:0.5455 | Test F1:0.7143 | Test Recall:0.7143 | Test Precision:0.7143 | Best Test Accuracy: 76.190% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000912
[2023-08-16 18:59:46][Train.py][L163][INFO]Epoch[6/100] | Train Loss: 0.461 | Train Accuracy: 83.152% | Test Loss: 0.592 | Test Accuracy: 71.429% | Test AUC:0.7091 | Test Sen:0.9000 | Test Spe:0.5455 | Test F1:0.7143 | Test Recall:0.7143 | Test Precision:0.7143 | Best Test Accuracy: 76.190% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000895
[2023-08-16 18:59:46][Train.py][L163][INFO]Epoch[7/100] | Train Loss: 0.426 | Train Accuracy: 86.957% | Test Loss: 0.597 | Test Accuracy: 71.429% | Test AUC:0.6909 | Test Sen:0.9000 | Test Spe:0.5455 | Test F1:0.7143 | Test Recall:0.7143 | Test Precision:0.7143 | Best Test Accuracy: 76.190% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000878
[2023-08-16 18:59:47][Train.py][L163][INFO]Epoch[8/100] | Train Loss: 0.384 | Train Accuracy: 89.674% | Test Loss: 0.616 | Test Accuracy: 71.429% | Test AUC:0.7091 | Test Sen:0.9000 | Test Spe:0.5455 | Test F1:0.7143 | Test Recall:0.7143 | Test Precision:0.7143 | Best Test Accuracy: 76.190% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000862
[2023-08-16 18:59:47][Train.py][L163][INFO]Epoch[9/100] | Train Loss: 0.348 | Train Accuracy: 90.761% | Test Loss: 0.628 | Test Accuracy: 71.429% | Test AUC:0.6909 | Test Sen:0.9000 | Test Spe:0.5455 | Test F1:0.7143 | Test Recall:0.7143 | Test Precision:0.7143 | Best Test Accuracy: 76.190% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000845
[2023-08-16 18:59:48][Train.py][L163][INFO]Epoch[10/100] | Train Loss: 0.317 | Train Accuracy: 92.935% | Test Loss: 0.635 | Test Accuracy: 61.905% | Test AUC:0.7000 | Test Sen:0.7000 | Test Spe:0.5455 | Test F1:0.6190 | Test Recall:0.6190 | Test Precision:0.6190 | Best Test Accuracy: 76.190% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000829
[2023-08-16 18:59:48][Train.py][L163][INFO]Epoch[11/100] | Train Loss: 0.284 | Train Accuracy: 93.478% | Test Loss: 0.664 | Test Accuracy: 71.429% | Test AUC:0.6909 | Test Sen:0.9000 | Test Spe:0.5455 | Test F1:0.7143 | Test Recall:0.7143 | Test Precision:0.7143 | Best Test Accuracy: 76.190% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000813
[2023-08-16 18:59:48][Train.py][L163][INFO]Epoch[12/100] | Train Loss: 0.259 | Train Accuracy: 94.022% | Test Loss: 0.657 | Test Accuracy: 61.905% | Test AUC:0.6909 | Test Sen:0.7000 | Test Spe:0.5455 | Test F1:0.6190 | Test Recall:0.6190 | Test Precision:0.6190 | Best Test Accuracy: 76.190% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000797
[2023-08-16 18:59:49][Train.py][L163][INFO]Epoch[13/100] | Train Loss: 0.238 | Train Accuracy: 93.478% | Test Loss: 0.668 | Test Accuracy: 61.905% | Test AUC:0.6909 | Test Sen:0.7000 | Test Spe:0.5455 | Test F1:0.6190 | Test Recall:0.6190 | Test Precision:0.6190 | Best Test Accuracy: 76.190% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000781
[2023-08-16 18:59:49][Train.py][L163][INFO]Epoch[14/100] | Train Loss: 0.212 | Train Accuracy: 95.652% | Test Loss: 0.736 | Test Accuracy: 61.905% | Test AUC:0.7000 | Test Sen:0.7000 | Test Spe:0.5455 | Test F1:0.6190 | Test Recall:0.6190 | Test Precision:0.6190 | Best Test Accuracy: 76.190% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000766
[2023-08-16 18:59:49][Train.py][L163][INFO]Epoch[15/100] | Train Loss: 0.187 | Train Accuracy: 96.739% | Test Loss: 0.725 | Test Accuracy: 61.905% | Test AUC:0.6909 | Test Sen:0.7000 | Test Spe:0.5455 | Test F1:0.6190 | Test Recall:0.6190 | Test Precision:0.6190 | Best Test Accuracy: 76.190% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000750
[2023-08-16 18:59:50][Train.py][L163][INFO]Epoch[16/100] | Train Loss: 0.167 | Train Accuracy: 97.826% | Test Loss: 0.765 | Test Accuracy: 61.905% | Test AUC:0.6909 | Test Sen:0.7000 | Test Spe:0.5455 | Test F1:0.6190 | Test Recall:0.6190 | Test Precision:0.6190 | Best Test Accuracy: 76.190% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000735
[2023-08-16 18:59:50][Train.py][L163][INFO]Epoch[17/100] | Train Loss: 0.151 | Train Accuracy: 97.826% | Test Loss: 0.750 | Test Accuracy: 61.905% | Test AUC:0.6909 | Test Sen:0.7000 | Test Spe:0.5455 | Test F1:0.6190 | Test Recall:0.6190 | Test Precision:0.6190 | Best Test Accuracy: 76.190% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000720
[2023-08-16 18:59:51][Train.py][L163][INFO]Epoch[18/100] | Train Loss: 0.139 | Train Accuracy: 97.826% | Test Loss: 0.756 | Test Accuracy: 61.905% | Test AUC:0.6818 | Test Sen:0.7000 | Test Spe:0.5455 | Test F1:0.6190 | Test Recall:0.6190 | Test Precision:0.6190 | Best Test Accuracy: 76.190% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000705
[2023-08-16 18:59:51][Train.py][L163][INFO]Epoch[19/100] | Train Loss: 0.123 | Train Accuracy: 99.457% | Test Loss: 0.811 | Test Accuracy: 57.143% | Test AUC:0.6909 | Test Sen:0.7000 | Test Spe:0.4545 | Test F1:0.5714 | Test Recall:0.5714 | Test Precision:0.5714 | Best Test Accuracy: 76.190% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000690
[2023-08-16 18:59:51][Train.py][L163][INFO]Epoch[20/100] | Train Loss: 0.111 | Train Accuracy: 97.826% | Test Loss: 0.815 | Test Accuracy: 57.143% | Test AUC:0.6727 | Test Sen:0.7000 | Test Spe:0.4545 | Test F1:0.5714 | Test Recall:0.5714 | Test Precision:0.5714 | Best Test Accuracy: 76.190% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000676
[2023-08-16 18:59:52][Train.py][L163][INFO]Epoch[21/100] | Train Loss: 0.100 | Train Accuracy: 99.457% | Test Loss: 0.848 | Test Accuracy: 57.143% | Test AUC:0.6727 | Test Sen:0.7000 | Test Spe:0.4545 | Test F1:0.5714 | Test Recall:0.5714 | Test Precision:0.5714 | Best Test Accuracy: 76.190% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000662
[2023-08-16 18:59:52][Train.py][L163][INFO]Epoch[22/100] | Train Loss: 0.092 | Train Accuracy: 99.457% | Test Loss: 0.867 | Test Accuracy: 57.143% | Test AUC:0.6636 | Test Sen:0.7000 | Test Spe:0.4545 | Test F1:0.5714 | Test Recall:0.5714 | Test Precision:0.5714 | Best Test Accuracy: 76.190% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000648
[2023-08-16 18:59:52][Train.py][L163][INFO]Epoch[23/100] | Train Loss: 0.080 | Train Accuracy: 99.457% | Test Loss: 0.886 | Test Accuracy: 57.143% | Test AUC:0.6636 | Test Sen:0.7000 | Test Spe:0.4545 | Test F1:0.5714 | Test Recall:0.5714 | Test Precision:0.5714 | Best Test Accuracy: 76.190% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000634
[2023-08-16 18:59:53][Train.py][L163][INFO]Epoch[24/100] | Train Loss: 0.074 | Train Accuracy: 99.457% | Test Loss: 0.907 | Test Accuracy: 57.143% | Test AUC:0.6636 | Test Sen:0.7000 | Test Spe:0.4545 | Test F1:0.5714 | Test Recall:0.5714 | Test Precision:0.5714 | Best Test Accuracy: 76.190% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000620
[2023-08-16 18:59:53][Train.py][L163][INFO]Epoch[25/100] | Train Loss: 0.069 | Train Accuracy: 99.457% | Test Loss: 0.915 | Test Accuracy: 57.143% | Test AUC:0.6636 | Test Sen:0.7000 | Test Spe:0.4545 | Test F1:0.5714 | Test Recall:0.5714 | Test Precision:0.5714 | Best Test Accuracy: 76.190% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000606
[2023-08-16 18:59:54][Train.py][L163][INFO]Epoch[26/100] | Train Loss: 0.063 | Train Accuracy: 99.457% | Test Loss: 0.940 | Test Accuracy: 57.143% | Test AUC:0.6636 | Test Sen:0.7000 | Test Spe:0.4545 | Test F1:0.5714 | Test Recall:0.5714 | Test Precision:0.5714 | Best Test Accuracy: 76.190% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000593
[2023-08-16 18:59:54][Train.py][L163][INFO]Epoch[27/100] | Train Loss: 0.058 | Train Accuracy: 99.457% | Test Loss: 0.947 | Test Accuracy: 57.143% | Test AUC:0.6636 | Test Sen:0.7000 | Test Spe:0.4545 | Test F1:0.5714 | Test Recall:0.5714 | Test Precision:0.5714 | Best Test Accuracy: 76.190% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000580
[2023-08-16 18:59:54][Train.py][L163][INFO]Epoch[28/100] | Train Loss: 0.053 | Train Accuracy: 99.457% | Test Loss: 0.950 | Test Accuracy: 57.143% | Test AUC:0.6636 | Test Sen:0.7000 | Test Spe:0.4545 | Test F1:0.5714 | Test Recall:0.5714 | Test Precision:0.5714 | Best Test Accuracy: 76.190% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000567
[2023-08-16 18:59:55][Train.py][L163][INFO]Epoch[29/100] | Train Loss: 0.051 | Train Accuracy: 98.913% | Test Loss: 0.987 | Test Accuracy: 57.143% | Test AUC:0.6636 | Test Sen:0.7000 | Test Spe:0.4545 | Test F1:0.5714 | Test Recall:0.5714 | Test Precision:0.5714 | Best Test Accuracy: 76.190% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000554
[2023-08-16 18:59:55][Train.py][L163][INFO]Epoch[30/100] | Train Loss: 0.047 | Train Accuracy: 99.457% | Test Loss: 0.981 | Test Accuracy: 57.143% | Test AUC:0.6727 | Test Sen:0.7000 | Test Spe:0.4545 | Test F1:0.5714 | Test Recall:0.5714 | Test Precision:0.5714 | Best Test Accuracy: 76.190% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000541
[2023-08-16 18:59:55][Train.py][L163][INFO]Epoch[31/100] | Train Loss: 0.044 | Train Accuracy: 99.457% | Test Loss: 1.020 | Test Accuracy: 57.143% | Test AUC:0.6727 | Test Sen:0.7000 | Test Spe:0.4545 | Test F1:0.5714 | Test Recall:0.5714 | Test Precision:0.5714 | Best Test Accuracy: 76.190% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000528
[2023-08-16 18:59:56][Train.py][L163][INFO]Epoch[32/100] | Train Loss: 0.042 | Train Accuracy: 99.457% | Test Loss: 1.024 | Test Accuracy: 57.143% | Test AUC:0.6727 | Test Sen:0.7000 | Test Spe:0.4545 | Test F1:0.5714 | Test Recall:0.5714 | Test Precision:0.5714 | Best Test Accuracy: 76.190% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000516
