[2023-08-16 10:43:21][__main__.py][L41][INFO]dataset:
  name: fc_bnt
  batch_size: 16
  train_set: 0.9
  test_set: 0.1
  fc_path: /mnt/ssd1/mehul_data/research/fc_bnt_data.npy
  node_sz: 200
  node_feature_sz: 200
  num_classes: 2
  perc_edges: 100
  node: one_hot
model:
  name: SignedGCN
  num_layers: 2
  hidden_size: 64
  dropout: 0.5
  readout: mean
optimizer:
- name: Adam
  lr: 0.0001
  match_rule: None
  except_rule: None
  no_weight_decay: false
  weight_decay: 0.0001
  lr_scheduler:
    mode: poly
    base_lr: 0.0001
    target_lr: 1.0e-05
    decay_factor: 0.1
    milestones:
    - 0.3
    - 0.6
    - 0.9
    poly_power: 2.0
    lr_decay: 0.98
    warm_up_from: 0.0
    warm_up_steps: 0
training:
  name: Train
  epochs: 100
  l2: 0.0
log_path: result
repeat_time: 5
device: cuda:0
is_wandb: true
project: asd-graph

[2023-08-16 10:43:21][__init__.py][L15][INFO]cfg.dataset.name: fc_bnt
[2023-08-16 10:43:23][optimizer.py][L66][INFO]Parameters [normal] length [24]
[2023-08-16 10:43:23][__init__.py][L25][INFO]Training: Train
[2023-08-16 10:43:23][Train.py][L35][INFO]#model params: 870273
[2023-08-16 10:43:24][Train.py][L163][INFO]Epoch[1/100] | Train Loss: 0.712 | Train Accuracy: 45.264% | Test Loss: 0.694 | Test Accuracy: 51.485% | Test AUC:0.4737 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.5149 | Test Recall:0.5149 | Test Precision:0.5149 | Best Test Accuracy: 51.485% | Best Test AUC:0.4737 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000982
[2023-08-16 10:43:25][Train.py][L163][INFO]Epoch[2/100] | Train Loss: 0.705 | Train Accuracy: 50.771% | Test Loss: 0.696 | Test Accuracy: 51.485% | Test AUC:0.4505 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.5149 | Test Recall:0.5149 | Test Precision:0.5149 | Best Test Accuracy: 51.485% | Best Test AUC:0.4737 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000964
[2023-08-16 10:43:26][Train.py][L163][INFO]Epoch[3/100] | Train Loss: 0.704 | Train Accuracy: 49.890% | Test Loss: 0.694 | Test Accuracy: 51.485% | Test AUC:0.4431 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.5149 | Test Recall:0.5149 | Test Precision:0.5149 | Best Test Accuracy: 51.485% | Best Test AUC:0.4737 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000947
[2023-08-16 10:43:27][Train.py][L163][INFO]Epoch[4/100] | Train Loss: 0.704 | Train Accuracy: 50.551% | Test Loss: 0.700 | Test Accuracy: 48.515% | Test AUC:0.4655 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4851 | Test Recall:0.4851 | Test Precision:0.4851 | Best Test Accuracy: 51.485% | Best Test AUC:0.4737 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000929
[2023-08-16 10:43:28][Train.py][L163][INFO]Epoch[5/100] | Train Loss: 0.709 | Train Accuracy: 50.771% | Test Loss: 0.694 | Test Accuracy: 51.485% | Test AUC:0.4431 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.5149 | Test Recall:0.5149 | Test Precision:0.5149 | Best Test Accuracy: 51.485% | Best Test AUC:0.4737 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000912
[2023-08-16 10:43:29][Train.py][L163][INFO]Epoch[6/100] | Train Loss: 0.710 | Train Accuracy: 48.678% | Test Loss: 0.696 | Test Accuracy: 48.515% | Test AUC:0.4553 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4851 | Test Recall:0.4851 | Test Precision:0.4851 | Best Test Accuracy: 51.485% | Best Test AUC:0.4737 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000895
[2023-08-16 10:43:30][Train.py][L163][INFO]Epoch[7/100] | Train Loss: 0.701 | Train Accuracy: 49.009% | Test Loss: 0.694 | Test Accuracy: 48.515% | Test AUC:0.4486 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4851 | Test Recall:0.4851 | Test Precision:0.4851 | Best Test Accuracy: 51.485% | Best Test AUC:0.4737 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000878
[2023-08-16 10:43:31][Train.py][L163][INFO]Epoch[8/100] | Train Loss: 0.702 | Train Accuracy: 49.339% | Test Loss: 0.696 | Test Accuracy: 48.515% | Test AUC:0.4549 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4851 | Test Recall:0.4851 | Test Precision:0.4851 | Best Test Accuracy: 51.485% | Best Test AUC:0.4737 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000862
[2023-08-16 10:43:32][Train.py][L163][INFO]Epoch[9/100] | Train Loss: 0.705 | Train Accuracy: 48.899% | Test Loss: 0.696 | Test Accuracy: 48.515% | Test AUC:0.4553 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4851 | Test Recall:0.4851 | Test Precision:0.4851 | Best Test Accuracy: 51.485% | Best Test AUC:0.4737 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000845
[2023-08-16 10:43:33][Train.py][L163][INFO]Epoch[10/100] | Train Loss: 0.694 | Train Accuracy: 51.432% | Test Loss: 0.696 | Test Accuracy: 48.515% | Test AUC:0.4553 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4851 | Test Recall:0.4851 | Test Precision:0.4851 | Best Test Accuracy: 51.485% | Best Test AUC:0.4737 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000829
[2023-08-16 10:43:34][Train.py][L163][INFO]Epoch[11/100] | Train Loss: 0.690 | Train Accuracy: 52.863% | Test Loss: 0.721 | Test Accuracy: 48.515% | Test AUC:0.4729 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4851 | Test Recall:0.4851 | Test Precision:0.4851 | Best Test Accuracy: 51.485% | Best Test AUC:0.4737 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000813
