[2023-08-16 10:36:00][__main__.py][L41][INFO]dataset:
  name: fc_bnt
  batch_size: 16
  train_set: 0.9
  test_set: 0.1
  fc_path: /mnt/ssd1/mehul_data/research/fc_bnt_data.npy
  node_sz: 200
  node_feature_sz: 200
  num_classes: 2
  perc_edges: 100
  node: one_hot
model:
  name: GAT
  num_layers: 2
  hidden_size: 64
  dropout: 0.5
  readout: mean
optimizer:
- name: Adam
  lr: 0.0001
  match_rule: None
  except_rule: None
  no_weight_decay: false
  weight_decay: 0.0001
  lr_scheduler:
    mode: poly
    base_lr: 0.0001
    target_lr: 1.0e-05
    decay_factor: 0.1
    milestones:
    - 0.3
    - 0.6
    - 0.9
    poly_power: 2.0
    lr_decay: 0.98
    warm_up_from: 0.0
    warm_up_steps: 0
training:
  name: Train
  epochs: 100
  l2: 0.0
log_path: result
repeat_time: 5
device: cuda:0
is_wandb: true
project: asd-graph
steps_per_epoch: 57.0
total_steps: 5700.0
[2023-08-16 10:36:00][__init__.py][L15][INFO]cfg.dataset.name: fc_bnt
GAT(
  (convs): ModuleList(
    (0): GATConv(200, 64, heads=1)
    (1): GATConv(64, 64, heads=1)
  )
  (readout_lin): Linear(in_features=12800, out_features=64, bias=True)
  (lin): Linear(in_features=64, out_features=1, bias=True)
)
[2023-08-16 10:36:03][optimizer.py][L66][INFO]Parameters [normal] length [12]
[2023-08-16 10:36:03][__init__.py][L25][INFO]Training: Train
[2023-08-16 10:36:03][Train.py][L35][INFO]#model params: 836609
Starting training...
[2023-08-16 10:36:04][Train.py][L163][INFO]Epoch[1/100] | Train Loss: 0.693 | Train Accuracy: 50.881% | Test Loss: 0.696 | Test Accuracy: 48.515% | Test AUC:0.5255 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4851 | Test Recall:0.4851 | Test Precision:0.4851 | Best Test Accuracy: 48.515% | Best Test AUC:0.5255 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000982
[2023-08-16 10:36:05][Train.py][L163][INFO]Epoch[2/100] | Train Loss: 0.693 | Train Accuracy: 51.542% | Test Loss: 0.694 | Test Accuracy: 49.505% | Test AUC:0.5483 | Test Sen:0.9796 | Test Spe:0.0385 | Test F1:0.4950 | Test Recall:0.4950 | Test Precision:0.4950 | Best Test Accuracy: 49.505% | Best Test AUC:0.5483 | Best Test Sensitivity:0.9796 | Best Test Specificity:0.0385 | LR:0.0000964
[2023-08-16 10:36:06][Train.py][L163][INFO]Epoch[3/100] | Train Loss: 0.692 | Train Accuracy: 52.533% | Test Loss: 0.694 | Test Accuracy: 49.505% | Test AUC:0.5251 | Test Sen:0.9796 | Test Spe:0.0385 | Test F1:0.4950 | Test Recall:0.4950 | Test Precision:0.4950 | Best Test Accuracy: 49.505% | Best Test AUC:0.5483 | Best Test Sensitivity:0.9796 | Best Test Specificity:0.0385 | LR:0.0000947
[2023-08-16 10:36:07][Train.py][L163][INFO]Epoch[4/100] | Train Loss: 0.692 | Train Accuracy: 52.753% | Test Loss: 0.694 | Test Accuracy: 49.505% | Test AUC:0.5051 | Test Sen:0.9592 | Test Spe:0.0577 | Test F1:0.4950 | Test Recall:0.4950 | Test Precision:0.4950 | Best Test Accuracy: 49.505% | Best Test AUC:0.5483 | Best Test Sensitivity:0.9796 | Best Test Specificity:0.0385 | LR:0.0000929
[2023-08-16 10:36:08][Train.py][L163][INFO]Epoch[5/100] | Train Loss: 0.692 | Train Accuracy: 50.881% | Test Loss: 0.694 | Test Accuracy: 49.505% | Test AUC:0.5322 | Test Sen:0.9592 | Test Spe:0.0577 | Test F1:0.4950 | Test Recall:0.4950 | Test Precision:0.4950 | Best Test Accuracy: 49.505% | Best Test AUC:0.5483 | Best Test Sensitivity:0.9796 | Best Test Specificity:0.0385 | LR:0.0000912
[2023-08-16 10:36:09][Train.py][L163][INFO]Epoch[6/100] | Train Loss: 0.691 | Train Accuracy: 52.863% | Test Loss: 0.695 | Test Accuracy: 49.505% | Test AUC:0.5177 | Test Sen:0.9796 | Test Spe:0.0385 | Test F1:0.4950 | Test Recall:0.4950 | Test Precision:0.4950 | Best Test Accuracy: 49.505% | Best Test AUC:0.5483 | Best Test Sensitivity:0.9796 | Best Test Specificity:0.0385 | LR:0.0000895
[2023-08-16 10:36:10][Train.py][L163][INFO]Epoch[7/100] | Train Loss: 0.690 | Train Accuracy: 52.533% | Test Loss: 0.695 | Test Accuracy: 49.505% | Test AUC:0.5224 | Test Sen:0.9796 | Test Spe:0.0385 | Test F1:0.4950 | Test Recall:0.4950 | Test Precision:0.4950 | Best Test Accuracy: 49.505% | Best Test AUC:0.5483 | Best Test Sensitivity:0.9796 | Best Test Specificity:0.0385 | LR:0.0000878
[2023-08-16 10:36:11][Train.py][L163][INFO]Epoch[8/100] | Train Loss: 0.691 | Train Accuracy: 53.744% | Test Loss: 0.694 | Test Accuracy: 54.455% | Test AUC:0.5412 | Test Sen:0.9184 | Test Spe:0.1923 | Test F1:0.5446 | Test Recall:0.5446 | Test Precision:0.5446 | Best Test Accuracy: 54.455% | Best Test AUC:0.5412 | Best Test Sensitivity:0.9184 | Best Test Specificity:0.1923 | LR:0.0000862
[2023-08-16 10:36:12][Train.py][L163][INFO]Epoch[9/100] | Train Loss: 0.690 | Train Accuracy: 52.643% | Test Loss: 0.694 | Test Accuracy: 49.505% | Test AUC:0.5310 | Test Sen:0.9592 | Test Spe:0.0577 | Test F1:0.4950 | Test Recall:0.4950 | Test Precision:0.4950 | Best Test Accuracy: 54.455% | Best Test AUC:0.5412 | Best Test Sensitivity:0.9184 | Best Test Specificity:0.1923 | LR:0.0000845
[2023-08-16 10:36:13][Train.py][L163][INFO]Epoch[10/100] | Train Loss: 0.689 | Train Accuracy: 52.313% | Test Loss: 0.694 | Test Accuracy: 50.495% | Test AUC:0.5345 | Test Sen:0.9592 | Test Spe:0.0769 | Test F1:0.5050 | Test Recall:0.5050 | Test Precision:0.5050 | Best Test Accuracy: 54.455% | Best Test AUC:0.5412 | Best Test Sensitivity:0.9184 | Best Test Specificity:0.1923 | LR:0.0000829
[2023-08-16 10:36:14][Train.py][L163][INFO]Epoch[11/100] | Train Loss: 0.689 | Train Accuracy: 52.533% | Test Loss: 0.696 | Test Accuracy: 49.505% | Test AUC:0.5302 | Test Sen:0.9592 | Test Spe:0.0577 | Test F1:0.4950 | Test Recall:0.4950 | Test Precision:0.4950 | Best Test Accuracy: 54.455% | Best Test AUC:0.5412 | Best Test Sensitivity:0.9184 | Best Test Specificity:0.1923 | LR:0.0000813
