[2023-08-16 20:26:37][__main__.py][L41][INFO]dataset:
  name: fc_large
  batch_size: 16
  train_set: 0.9
  test_set: 0.1
  fc_path: /mnt/ssd1/mehul_data/research/fc_large_data.npy
  node_sz: 400
  node_feature_sz: 400
  num_classes: 2
  perc_edges: 100
  node: fc
model:
  name: GCN
  num_layers: 2
  hidden_size: 64
  dropout: 0.5
  readout: mean
optimizer:
- name: Adam
  lr: 0.0001
  match_rule: None
  except_rule: None
  no_weight_decay: false
  weight_decay: 0.0001
  lr_scheduler:
    mode: poly
    base_lr: 0.0001
    target_lr: 1.0e-05
    decay_factor: 0.1
    milestones:
    - 0.3
    - 0.6
    - 0.9
    poly_power: 2.0
    lr_decay: 0.98
    warm_up_from: 0.0
    warm_up_steps: 0
training:
  name: Train
  epochs: 100
  l2: 0.0
log_path: result
repeat_time: 4
device: cuda:0
is_wandb: true
project: asd-graph
steps_per_epoch: 46.0
total_steps: 4600.0
[2023-08-16 20:26:37][__init__.py][L15][INFO]cfg.dataset.name: fc_large
GCN(
  (convs): ModuleList(
    (0): GCNConv(400, 64)
    (1): GCNConv(64, 64)
  )
  (readout_lin): Linear(in_features=25600, out_features=64, bias=True)
  (lin): Linear(in_features=64, out_features=1, bias=True)
)
[2023-08-16 20:26:45][optimizer.py][L66][INFO]Parameters [normal] length [8]
[2023-08-16 20:26:45][__init__.py][L25][INFO]Training: Train
[2023-08-16 20:26:45][Train.py][L35][INFO]#model params: 1668353
Starting training...
[2023-08-16 20:26:46][Train.py][L163][INFO]Epoch[1/100] | Train Loss: 0.699 | Train Accuracy: 51.644% | Test Loss: 0.698 | Test Accuracy: 51.220% | Test AUC:0.6607 | Test Sen:0.1778 | Test Spe:0.9189 | Test F1:0.5122 | Test Recall:0.5122 | Test Precision:0.5122 | Best Test Accuracy: 51.220% | Best Test AUC:0.6607 | Best Test Sensitivity:0.1778 | Best Test Specificity:0.9189 | LR:0.0000982
[2023-08-16 20:26:48][Train.py][L163][INFO]Epoch[2/100] | Train Loss: 0.651 | Train Accuracy: 61.233% | Test Loss: 0.658 | Test Accuracy: 56.098% | Test AUC:0.7231 | Test Sen:0.3111 | Test Spe:0.8649 | Test F1:0.5610 | Test Recall:0.5610 | Test Precision:0.5610 | Best Test Accuracy: 56.098% | Best Test AUC:0.7231 | Best Test Sensitivity:0.3111 | Best Test Specificity:0.8649 | LR:0.0000964
[2023-08-16 20:26:49][Train.py][L163][INFO]Epoch[3/100] | Train Loss: 0.597 | Train Accuracy: 69.452% | Test Loss: 0.649 | Test Accuracy: 57.317% | Test AUC:0.7345 | Test Sen:0.3778 | Test Spe:0.8108 | Test F1:0.5732 | Test Recall:0.5732 | Test Precision:0.5732 | Best Test Accuracy: 57.317% | Best Test AUC:0.7345 | Best Test Sensitivity:0.3778 | Best Test Specificity:0.8108 | LR:0.0000947
[2023-08-16 20:26:50][Train.py][L163][INFO]Epoch[4/100] | Train Loss: 0.559 | Train Accuracy: 72.055% | Test Loss: 0.572 | Test Accuracy: 73.171% | Test AUC:0.7964 | Test Sen:0.8889 | Test Spe:0.5405 | Test F1:0.7317 | Test Recall:0.7317 | Test Precision:0.7317 | Best Test Accuracy: 73.171% | Best Test AUC:0.7964 | Best Test Sensitivity:0.8889 | Best Test Specificity:0.5405 | LR:0.0000929
[2023-08-16 20:26:52][Train.py][L163][INFO]Epoch[5/100] | Train Loss: 0.542 | Train Accuracy: 72.192% | Test Loss: 0.570 | Test Accuracy: 71.951% | Test AUC:0.7796 | Test Sen:0.7556 | Test Spe:0.6757 | Test F1:0.7195 | Test Recall:0.7195 | Test Precision:0.7195 | Best Test Accuracy: 73.171% | Best Test AUC:0.7964 | Best Test Sensitivity:0.8889 | Best Test Specificity:0.5405 | LR:0.0000912
[2023-08-16 20:26:53][Train.py][L163][INFO]Epoch[6/100] | Train Loss: 0.467 | Train Accuracy: 80.411% | Test Loss: 0.569 | Test Accuracy: 73.171% | Test AUC:0.7754 | Test Sen:0.7778 | Test Spe:0.6757 | Test F1:0.7317 | Test Recall:0.7317 | Test Precision:0.7317 | Best Test Accuracy: 73.171% | Best Test AUC:0.7964 | Best Test Sensitivity:0.8889 | Best Test Specificity:0.5405 | LR:0.0000895
[2023-08-16 20:26:55][Train.py][L163][INFO]Epoch[7/100] | Train Loss: 0.442 | Train Accuracy: 82.055% | Test Loss: 0.581 | Test Accuracy: 67.073% | Test AUC:0.7610 | Test Sen:0.6667 | Test Spe:0.6757 | Test F1:0.6707 | Test Recall:0.6707 | Test Precision:0.6707 | Best Test Accuracy: 73.171% | Best Test AUC:0.7964 | Best Test Sensitivity:0.8889 | Best Test Specificity:0.5405 | LR:0.0000878
[2023-08-16 20:26:56][Train.py][L163][INFO]Epoch[8/100] | Train Loss: 0.396 | Train Accuracy: 84.795% | Test Loss: 0.760 | Test Accuracy: 64.634% | Test AUC:0.7225 | Test Sen:0.4667 | Test Spe:0.8649 | Test F1:0.6463 | Test Recall:0.6463 | Test Precision:0.6463 | Best Test Accuracy: 73.171% | Best Test AUC:0.7964 | Best Test Sensitivity:0.8889 | Best Test Specificity:0.5405 | LR:0.0000862
[2023-08-16 20:26:57][Train.py][L163][INFO]Epoch[9/100] | Train Loss: 0.369 | Train Accuracy: 84.521% | Test Loss: 0.644 | Test Accuracy: 67.073% | Test AUC:0.7303 | Test Sen:0.6000 | Test Spe:0.7568 | Test F1:0.6707 | Test Recall:0.6707 | Test Precision:0.6707 | Best Test Accuracy: 73.171% | Best Test AUC:0.7964 | Best Test Sensitivity:0.8889 | Best Test Specificity:0.5405 | LR:0.0000845
[2023-08-16 20:26:59][Train.py][L163][INFO]Epoch[10/100] | Train Loss: 0.328 | Train Accuracy: 87.260% | Test Loss: 0.741 | Test Accuracy: 60.976% | Test AUC:0.7201 | Test Sen:0.4667 | Test Spe:0.7838 | Test F1:0.6098 | Test Recall:0.6098 | Test Precision:0.6098 | Best Test Accuracy: 73.171% | Best Test AUC:0.7964 | Best Test Sensitivity:0.8889 | Best Test Specificity:0.5405 | LR:0.0000829
[2023-08-16 20:27:00][Train.py][L163][INFO]Epoch[11/100] | Train Loss: 0.293 | Train Accuracy: 89.041% | Test Loss: 0.733 | Test Accuracy: 62.195% | Test AUC:0.7249 | Test Sen:0.4889 | Test Spe:0.7838 | Test F1:0.6220 | Test Recall:0.6220 | Test Precision:0.6220 | Best Test Accuracy: 73.171% | Best Test AUC:0.7964 | Best Test Sensitivity:0.8889 | Best Test Specificity:0.5405 | LR:0.0000813
