[2023-08-15 12:03:42][__main__.py][L41][INFO]dataset:
  name: fc_large
  batch_size: 16
  train_set: 0.8
  val_set: 0.1
  test_set: 0.1
  fc_path: /mnt/ssd1/mehul_data/research/fc_large_data.npy
  drop_last: true
  stratified: true
  node_sz: 400
  node_feature_sz: 400
  num_classes: 2
  perc_edges: 100
model:
  name: GCN
  num_layers: 2
  hidden_size: 64
  dropout: 0.5
  readout: mean
optimizer:
- name: Adam
  lr: 0.0001
  match_rule: None
  except_rule: None
  no_weight_decay: false
  weight_decay: 0.0001
  lr_scheduler:
    mode: poly
    base_lr: 0.0001
    target_lr: 1.0e-05
    decay_factor: 0.1
    milestones:
    - 0.3
    - 0.6
    - 0.9
    poly_power: 2.0
    lr_decay: 0.98
    warm_up_from: 0.0
    warm_up_steps: 0
training:
  name: Train
  epochs: 100
  l2: 0.0
log_path: result
repeat_time: 3
device: cuda:0
is_wandb: true
project: asd-graph
steps_per_epoch: 41.0
total_steps: 4100.0
[2023-08-15 12:03:42][__init__.py][L15][INFO]cfg.dataset.name: fc_large
GCN(
  (convs): ModuleList(
    (0): GCNConv(400, 64)
    (1): GCNConv(64, 64)
  )
  (lincomb): Linear(in_features=25600, out_features=64, bias=True)
  (lin): Linear(in_features=64, out_features=1, bias=True)
)
[2023-08-15 12:03:50][optimizer.py][L66][INFO]Parameters [normal] length [8]
[2023-08-15 12:03:50][__init__.py][L25][INFO]Training: Train
[2023-08-15 12:03:50][Train.py][L35][INFO]#model params: 1668353
Starting training...
[2023-08-15 12:03:51][Train.py][L153][INFO]Epoch[1/100] | Train Loss: 0.697 | Train Accuracy: 48.382% | Test Loss: 0.684 | Test Accuracy: 59.756% | Best Test Accuracy: 59.756% | Test AUC:0.5170 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.5976 | Test Recall:0.5976 | Test Precision:0.5976 | LR:0.0000982
[2023-08-15 12:03:52][Train.py][L153][INFO]Epoch[2/100] | Train Loss: 0.689 | Train Accuracy: 53.159% | Test Loss: 0.685 | Test Accuracy: 59.756% | Best Test Accuracy: 59.756% | Test AUC:0.4917 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.5976 | Test Recall:0.5976 | Test Precision:0.5976 | LR:0.0000964
[2023-08-15 12:03:53][Train.py][L153][INFO]Epoch[3/100] | Train Loss: 0.687 | Train Accuracy: 53.313% | Test Loss: 0.682 | Test Accuracy: 59.756% | Best Test Accuracy: 59.756% | Test AUC:0.4904 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.5976 | Test Recall:0.5976 | Test Precision:0.5976 | LR:0.0000947
[2023-08-15 12:03:54][Train.py][L153][INFO]Epoch[4/100] | Train Loss: 0.684 | Train Accuracy: 53.159% | Test Loss: 0.682 | Test Accuracy: 59.756% | Best Test Accuracy: 59.756% | Test AUC:0.4941 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.5976 | Test Recall:0.5976 | Test Precision:0.5976 | LR:0.0000929
[2023-08-15 12:03:56][Train.py][L153][INFO]Epoch[5/100] | Train Loss: 0.681 | Train Accuracy: 54.700% | Test Loss: 0.685 | Test Accuracy: 62.195% | Best Test Accuracy: 62.195% | Test AUC:0.4966 | Test Sen:0.1212 | Test Spe:0.9592 | Test F1:0.6220 | Test Recall:0.6220 | Test Precision:0.6220 | LR:0.0000912
[2023-08-15 12:03:57][Train.py][L153][INFO]Epoch[6/100] | Train Loss: 0.676 | Train Accuracy: 56.394% | Test Loss: 0.682 | Test Accuracy: 60.976% | Best Test Accuracy: 62.195% | Test AUC:0.5053 | Test Sen:0.0606 | Test Spe:0.9796 | Test F1:0.6098 | Test Recall:0.6098 | Test Precision:0.6098 | LR:0.0000895
[2023-08-15 12:03:58][Train.py][L153][INFO]Epoch[7/100] | Train Loss: 0.671 | Train Accuracy: 60.092% | Test Loss: 0.685 | Test Accuracy: 56.098% | Best Test Accuracy: 62.195% | Test AUC:0.5096 | Test Sen:0.1818 | Test Spe:0.8163 | Test F1:0.5610 | Test Recall:0.5610 | Test Precision:0.5610 | LR:0.0000878
[2023-08-15 12:03:59][Train.py][L153][INFO]Epoch[8/100] | Train Loss: 0.667 | Train Accuracy: 59.476% | Test Loss: 0.678 | Test Accuracy: 60.976% | Best Test Accuracy: 62.195% | Test AUC:0.5102 | Test Sen:0.1212 | Test Spe:0.9388 | Test F1:0.6098 | Test Recall:0.6098 | Test Precision:0.6098 | LR:0.0000862
[2023-08-15 12:04:00][Train.py][L153][INFO]Epoch[9/100] | Train Loss: 0.658 | Train Accuracy: 65.023% | Test Loss: 0.681 | Test Accuracy: 56.098% | Best Test Accuracy: 62.195% | Test AUC:0.5102 | Test Sen:0.1515 | Test Spe:0.8367 | Test F1:0.5610 | Test Recall:0.5610 | Test Precision:0.5610 | LR:0.0000845
[2023-08-15 12:04:01][Train.py][L153][INFO]Epoch[10/100] | Train Loss: 0.655 | Train Accuracy: 60.555% | Test Loss: 0.679 | Test Accuracy: 58.537% | Best Test Accuracy: 62.195% | Test AUC:0.5114 | Test Sen:0.1212 | Test Spe:0.8980 | Test F1:0.5854 | Test Recall:0.5854 | Test Precision:0.5854 | LR:0.0000829
[2023-08-15 12:04:02][Train.py][L153][INFO]Epoch[11/100] | Train Loss: 0.649 | Train Accuracy: 63.945% | Test Loss: 0.681 | Test Accuracy: 53.659% | Best Test Accuracy: 62.195% | Test AUC:0.5263 | Test Sen:0.1818 | Test Spe:0.7755 | Test F1:0.5366 | Test Recall:0.5366 | Test Precision:0.5366 | LR:0.0000813
[2023-08-15 12:04:03][Train.py][L153][INFO]Epoch[12/100] | Train Loss: 0.637 | Train Accuracy: 67.951% | Test Loss: 0.687 | Test Accuracy: 57.317% | Best Test Accuracy: 62.195% | Test AUC:0.5294 | Test Sen:0.3333 | Test Spe:0.7347 | Test F1:0.5732 | Test Recall:0.5732 | Test Precision:0.5732 | LR:0.0000797
[2023-08-15 12:04:04][Train.py][L153][INFO]Epoch[13/100] | Train Loss: 0.629 | Train Accuracy: 67.334% | Test Loss: 0.693 | Test Accuracy: 54.878% | Best Test Accuracy: 62.195% | Test AUC:0.5269 | Test Sen:0.4848 | Test Spe:0.5918 | Test F1:0.5488 | Test Recall:0.5488 | Test Precision:0.5488 | LR:0.0000781
[2023-08-15 12:04:05][Train.py][L153][INFO]Epoch[14/100] | Train Loss: 0.620 | Train Accuracy: 67.797% | Test Loss: 0.683 | Test Accuracy: 58.537% | Best Test Accuracy: 62.195% | Test AUC:0.5331 | Test Sen:0.0909 | Test Spe:0.9184 | Test F1:0.5854 | Test Recall:0.5854 | Test Precision:0.5854 | LR:0.0000766
[2023-08-15 12:04:06][Train.py][L153][INFO]Epoch[15/100] | Train Loss: 0.614 | Train Accuracy: 68.567% | Test Loss: 0.681 | Test Accuracy: 58.537% | Best Test Accuracy: 62.195% | Test AUC:0.5343 | Test Sen:0.3333 | Test Spe:0.7551 | Test F1:0.5854 | Test Recall:0.5854 | Test Precision:0.5854 | LR:0.0000750
[2023-08-15 12:04:07][Train.py][L153][INFO]Epoch[16/100] | Train Loss: 0.607 | Train Accuracy: 69.800% | Test Loss: 0.680 | Test Accuracy: 57.317% | Best Test Accuracy: 62.195% | Test AUC:0.5325 | Test Sen:0.2424 | Test Spe:0.7959 | Test F1:0.5732 | Test Recall:0.5732 | Test Precision:0.5732 | LR:0.0000735
[2023-08-15 12:04:08][Train.py][L153][INFO]Epoch[17/100] | Train Loss: 0.600 | Train Accuracy: 69.646% | Test Loss: 0.679 | Test Accuracy: 59.756% | Best Test Accuracy: 62.195% | Test AUC:0.5374 | Test Sen:0.3030 | Test Spe:0.7959 | Test F1:0.5976 | Test Recall:0.5976 | Test Precision:0.5976 | LR:0.0000720
[2023-08-15 12:04:09][Train.py][L153][INFO]Epoch[18/100] | Train Loss: 0.587 | Train Accuracy: 70.262% | Test Loss: 0.680 | Test Accuracy: 58.537% | Best Test Accuracy: 62.195% | Test AUC:0.5411 | Test Sen:0.3030 | Test Spe:0.7755 | Test F1:0.5854 | Test Recall:0.5854 | Test Precision:0.5854 | LR:0.0000705
[2023-08-15 12:04:10][Train.py][L153][INFO]Epoch[19/100] | Train Loss: 0.584 | Train Accuracy: 70.724% | Test Loss: 0.701 | Test Accuracy: 51.220% | Best Test Accuracy: 62.195% | Test AUC:0.5430 | Test Sen:0.5152 | Test Spe:0.5102 | Test F1:0.5122 | Test Recall:0.5122 | Test Precision:0.5122 | LR:0.0000690
[2023-08-15 12:04:11][Train.py][L153][INFO]Epoch[20/100] | Train Loss: 0.572 | Train Accuracy: 71.341% | Test Loss: 0.688 | Test Accuracy: 57.317% | Best Test Accuracy: 62.195% | Test AUC:0.5461 | Test Sen:0.3636 | Test Spe:0.7143 | Test F1:0.5732 | Test Recall:0.5732 | Test Precision:0.5732 | LR:0.0000676
[2023-08-15 12:04:12][Train.py][L153][INFO]Epoch[21/100] | Train Loss: 0.564 | Train Accuracy: 72.111% | Test Loss: 0.703 | Test Accuracy: 53.659% | Best Test Accuracy: 62.195% | Test AUC:0.5516 | Test Sen:0.5152 | Test Spe:0.5510 | Test F1:0.5366 | Test Recall:0.5366 | Test Precision:0.5366 | LR:0.0000662
[2023-08-15 12:04:13][Train.py][L153][INFO]Epoch[22/100] | Train Loss: 0.558 | Train Accuracy: 72.419% | Test Loss: 0.707 | Test Accuracy: 50.000% | Best Test Accuracy: 62.195% | Test AUC:0.5523 | Test Sen:0.5152 | Test Spe:0.4898 | Test F1:0.5000 | Test Recall:0.5000 | Test Precision:0.5000 | LR:0.0000648
[2023-08-15 12:04:14][Train.py][L153][INFO]Epoch[23/100] | Train Loss: 0.544 | Train Accuracy: 73.190% | Test Loss: 0.690 | Test Accuracy: 60.976% | Best Test Accuracy: 62.195% | Test AUC:0.5467 | Test Sen:0.3333 | Test Spe:0.7959 | Test F1:0.6098 | Test Recall:0.6098 | Test Precision:0.6098 | LR:0.0000634
[2023-08-15 12:04:15][Train.py][L153][INFO]Epoch[24/100] | Train Loss: 0.546 | Train Accuracy: 74.114% | Test Loss: 0.708 | Test Accuracy: 52.439% | Best Test Accuracy: 62.195% | Test AUC:0.5455 | Test Sen:0.4848 | Test Spe:0.5510 | Test F1:0.5244 | Test Recall:0.5244 | Test Precision:0.5244 | LR:0.0000620
[2023-08-15 12:04:16][Train.py][L153][INFO]Epoch[25/100] | Train Loss: 0.540 | Train Accuracy: 72.573% | Test Loss: 0.703 | Test Accuracy: 52.439% | Best Test Accuracy: 62.195% | Test AUC:0.5535 | Test Sen:0.4848 | Test Spe:0.5510 | Test F1:0.5244 | Test Recall:0.5244 | Test Precision:0.5244 | LR:0.0000606
[2023-08-15 12:04:17][Train.py][L153][INFO]Epoch[26/100] | Train Loss: 0.534 | Train Accuracy: 74.730% | Test Loss: 0.693 | Test Accuracy: 59.756% | Best Test Accuracy: 62.195% | Test AUC:0.5591 | Test Sen:0.3636 | Test Spe:0.7551 | Test F1:0.5976 | Test Recall:0.5976 | Test Precision:0.5976 | LR:0.0000593
[2023-08-15 12:04:18][Train.py][L153][INFO]Epoch[27/100] | Train Loss: 0.523 | Train Accuracy: 74.422% | Test Loss: 0.694 | Test Accuracy: 62.195% | Best Test Accuracy: 62.195% | Test AUC:0.5572 | Test Sen:0.3636 | Test Spe:0.7959 | Test F1:0.6220 | Test Recall:0.6220 | Test Precision:0.6220 | LR:0.0000580
[2023-08-15 12:04:19][Train.py][L153][INFO]Epoch[28/100] | Train Loss: 0.523 | Train Accuracy: 73.652% | Test Loss: 0.697 | Test Accuracy: 59.756% | Best Test Accuracy: 62.195% | Test AUC:0.5584 | Test Sen:0.3939 | Test Spe:0.7347 | Test F1:0.5976 | Test Recall:0.5976 | Test Precision:0.5976 | LR:0.0000567
[2023-08-15 12:04:20][Train.py][L153][INFO]Epoch[29/100] | Train Loss: 0.513 | Train Accuracy: 75.501% | Test Loss: 0.714 | Test Accuracy: 54.878% | Best Test Accuracy: 62.195% | Test AUC:0.5591 | Test Sen:0.5152 | Test Spe:0.5714 | Test F1:0.5488 | Test Recall:0.5488 | Test Precision:0.5488 | LR:0.0000554
[2023-08-15 12:04:21][Train.py][L153][INFO]Epoch[30/100] | Train Loss: 0.509 | Train Accuracy: 76.733% | Test Loss: 0.712 | Test Accuracy: 53.659% | Best Test Accuracy: 62.195% | Test AUC:0.5628 | Test Sen:0.4848 | Test Spe:0.5714 | Test F1:0.5366 | Test Recall:0.5366 | Test Precision:0.5366 | LR:0.0000541
[2023-08-15 12:04:22][Train.py][L153][INFO]Epoch[31/100] | Train Loss: 0.496 | Train Accuracy: 76.733% | Test Loss: 0.725 | Test Accuracy: 52.439% | Best Test Accuracy: 62.195% | Test AUC:0.5634 | Test Sen:0.5152 | Test Spe:0.5306 | Test F1:0.5244 | Test Recall:0.5244 | Test Precision:0.5244 | LR:0.0000528
[2023-08-15 12:04:23][Train.py][L153][INFO]Epoch[32/100] | Train Loss: 0.499 | Train Accuracy: 77.350% | Test Loss: 0.724 | Test Accuracy: 53.659% | Best Test Accuracy: 62.195% | Test AUC:0.5640 | Test Sen:0.5152 | Test Spe:0.5510 | Test F1:0.5366 | Test Recall:0.5366 | Test Precision:0.5366 | LR:0.0000516
