[2023-08-16 20:53:01][__main__.py][L41][INFO]dataset:
  name: fc_large
  batch_size: 16
  train_set: 0.9
  test_set: 0.1
  fc_path: /mnt/ssd1/mehul_data/research/fc_large_data.npy
  node_sz: 400
  node_feature_sz: 400
  num_classes: 2
  perc_edges: 100
  node: fc
model:
  name: SignedGCN
  num_layers: 2
  hidden_size: 64
  dropout: 0.5
  readout: mean
optimizer:
- name: Adam
  lr: 0.0001
  match_rule: None
  except_rule: None
  no_weight_decay: false
  weight_decay: 0.0001
  lr_scheduler:
    mode: poly
    base_lr: 0.0001
    target_lr: 1.0e-05
    decay_factor: 0.1
    milestones:
    - 0.3
    - 0.6
    - 0.9
    poly_power: 2.0
    lr_decay: 0.98
    warm_up_from: 0.0
    warm_up_steps: 0
training:
  name: Train
  epochs: 100
  l2: 0.0
log_path: result
repeat_time: 4
device: cuda:0
is_wandb: true
project: asd-graph
[2023-08-16 20:53:01][__init__.py][L15][INFO]cfg.dataset.name: fc_large
SignedGCN(
  (convs): ModuleList(
    (0): EdgeWeightedSignedConv(400, 32, first_aggr=True)
    (1): EdgeWeightedSignedConv(64, 32, first_aggr=True)
  )
  (readout_lin): Linear(in_features=25600, out_features=64, bias=True)
  (lin): Linear(in_features=64, out_features=1, bias=True)
)
[2023-08-16 20:53:09][optimizer.py][L66][INFO]Parameters [normal] length [24]
[2023-08-16 20:53:09][__init__.py][L25][INFO]Training: Train
[2023-08-16 20:53:09][Train.py][L35][INFO]#model params: 1727873
Starting training...
[2023-08-16 20:53:12][Train.py][L163][INFO]Epoch[1/100] | Train Loss: 0.708 | Train Accuracy: 50.822% | Test Loss: 0.726 | Test Accuracy: 45.122% | Test AUC:0.5868 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.4512 | Test Recall:0.4512 | Test Precision:0.4512 | Best Test Accuracy: 45.122% | Best Test AUC:0.5868 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000982
[2023-08-16 20:53:15][Train.py][L163][INFO]Epoch[2/100] | Train Loss: 0.708 | Train Accuracy: 48.904% | Test Loss: 0.689 | Test Accuracy: 54.878% | Test AUC:0.6198 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.5488 | Test Recall:0.5488 | Test Precision:0.5488 | Best Test Accuracy: 54.878% | Best Test AUC:0.6198 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000964
[2023-08-16 20:53:18][Train.py][L163][INFO]Epoch[3/100] | Train Loss: 0.705 | Train Accuracy: 53.699% | Test Loss: 0.704 | Test Accuracy: 45.122% | Test AUC:0.6462 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.4512 | Test Recall:0.4512 | Test Precision:0.4512 | Best Test Accuracy: 54.878% | Best Test AUC:0.6198 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000947
[2023-08-16 20:53:20][Train.py][L163][INFO]Epoch[4/100] | Train Loss: 0.703 | Train Accuracy: 49.726% | Test Loss: 0.715 | Test Accuracy: 45.122% | Test AUC:0.6703 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.4512 | Test Recall:0.4512 | Test Precision:0.4512 | Best Test Accuracy: 54.878% | Best Test AUC:0.6198 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000929
[2023-08-16 20:53:23][Train.py][L163][INFO]Epoch[5/100] | Train Loss: 0.699 | Train Accuracy: 50.959% | Test Loss: 0.836 | Test Accuracy: 45.122% | Test AUC:0.6342 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.4512 | Test Recall:0.4512 | Test Precision:0.4512 | Best Test Accuracy: 54.878% | Best Test AUC:0.6198 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000912
[2023-08-16 20:53:26][Train.py][L163][INFO]Epoch[6/100] | Train Loss: 0.714 | Train Accuracy: 51.507% | Test Loss: 0.690 | Test Accuracy: 53.659% | Test AUC:0.6793 | Test Sen:0.2000 | Test Spe:0.9459 | Test F1:0.5366 | Test Recall:0.5366 | Test Precision:0.5366 | Best Test Accuracy: 54.878% | Best Test AUC:0.6198 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000895
[2023-08-16 20:53:29][Train.py][L163][INFO]Epoch[7/100] | Train Loss: 0.696 | Train Accuracy: 52.055% | Test Loss: 0.699 | Test Accuracy: 46.341% | Test AUC:0.6613 | Test Sen:0.0222 | Test Spe:1.0000 | Test F1:0.4634 | Test Recall:0.4634 | Test Precision:0.4634 | Best Test Accuracy: 54.878% | Best Test AUC:0.6198 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000878
[2023-08-16 20:53:32][Train.py][L163][INFO]Epoch[8/100] | Train Loss: 0.691 | Train Accuracy: 52.877% | Test Loss: 0.695 | Test Accuracy: 46.341% | Test AUC:0.6787 | Test Sen:0.0222 | Test Spe:1.0000 | Test F1:0.4634 | Test Recall:0.4634 | Test Precision:0.4634 | Best Test Accuracy: 54.878% | Best Test AUC:0.6198 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000862
[2023-08-16 20:53:35][Train.py][L163][INFO]Epoch[9/100] | Train Loss: 0.693 | Train Accuracy: 54.247% | Test Loss: 0.695 | Test Accuracy: 48.780% | Test AUC:0.6793 | Test Sen:0.0667 | Test Spe:1.0000 | Test F1:0.4878 | Test Recall:0.4878 | Test Precision:0.4878 | Best Test Accuracy: 54.878% | Best Test AUC:0.6198 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000845
[2023-08-16 20:53:38][Train.py][L163][INFO]Epoch[10/100] | Train Loss: 0.681 | Train Accuracy: 54.658% | Test Loss: 0.677 | Test Accuracy: 62.195% | Test AUC:0.6823 | Test Sen:0.5778 | Test Spe:0.6757 | Test F1:0.6220 | Test Recall:0.6220 | Test Precision:0.6220 | Best Test Accuracy: 62.195% | Best Test AUC:0.6823 | Best Test Sensitivity:0.5778 | Best Test Specificity:0.6757 | LR:0.0000829
[2023-08-16 20:53:41][Train.py][L163][INFO]Epoch[11/100] | Train Loss: 0.679 | Train Accuracy: 55.068% | Test Loss: 0.680 | Test Accuracy: 54.878% | Test AUC:0.6859 | Test Sen:0.2222 | Test Spe:0.9459 | Test F1:0.5488 | Test Recall:0.5488 | Test Precision:0.5488 | Best Test Accuracy: 62.195% | Best Test AUC:0.6823 | Best Test Sensitivity:0.5778 | Best Test Specificity:0.6757 | LR:0.0000813
