[2023-08-15 12:50:34][__main__.py][L41][INFO]dataset:
  name: fc_200
  batch_size: 16
  train_set: 0.9
  test_set: 0.1
  fc_path: /mnt/ssd1/mehul_data/research/fc_200_data.npy
  node_sz: 200
  node_feature_sz: 200
  num_classes: 2
  perc_edges: 100
model:
  name: GCN
  num_layers: 2
  hidden_size: 64
  dropout: 0.5
  readout: mean
optimizer:
- name: Adam
  lr: 0.0001
  match_rule: None
  except_rule: None
  no_weight_decay: false
  weight_decay: 0.0001
  lr_scheduler:
    mode: poly
    base_lr: 0.0001
    target_lr: 1.0e-05
    decay_factor: 0.1
    milestones:
    - 0.3
    - 0.6
    - 0.9
    poly_power: 2.0
    lr_decay: 0.98
    warm_up_from: 0.0
    warm_up_steps: 0
training:
  name: Train
  epochs: 100
  l2: 0.0
log_path: result
repeat_time: 5
device: cuda:0
is_wandb: true
project: asd-graph
steps_per_epoch: 46.0
total_steps: 4600.0
[2023-08-15 12:50:34][__init__.py][L15][INFO]cfg.dataset.name: fc_200
GCN(
  (convs): ModuleList(
    (0): GCNConv(200, 64)
    (1): GCNConv(64, 64)
  )
  (lincomb): Linear(in_features=12800, out_features=64, bias=True)
  (lin): Linear(in_features=64, out_features=1, bias=True)
)
[2023-08-15 12:50:35][optimizer.py][L66][INFO]Parameters [normal] length [8]
[2023-08-15 12:50:35][__init__.py][L25][INFO]Training: Train
[2023-08-15 12:50:35][Train.py][L35][INFO]#model params: 836353
Starting training...
[2023-08-15 12:50:36][Train.py][L153][INFO]Epoch[1/100] | Train Loss: 0.692 | Train Accuracy: 52.740% | Test Loss: 0.690 | Test Accuracy: 54.878% | Best Test Accuracy: 54.878% | Test AUC:0.5317 | Test Sen:0.0263 | Test Spe:1.0000 | Test F1:0.5488 | Test Recall:0.5488 | Test Precision:0.5488 | LR:0.0000982
[2023-08-15 12:50:37][Train.py][L153][INFO]Epoch[2/100] | Train Loss: 0.691 | Train Accuracy: 52.877% | Test Loss: 0.688 | Test Accuracy: 54.878% | Best Test Accuracy: 54.878% | Test AUC:0.5789 | Test Sen:0.0263 | Test Spe:1.0000 | Test F1:0.5488 | Test Recall:0.5488 | Test Precision:0.5488 | LR:0.0000964
[2023-08-15 12:50:37][Train.py][L153][INFO]Epoch[3/100] | Train Loss: 0.689 | Train Accuracy: 52.877% | Test Loss: 0.686 | Test Accuracy: 54.878% | Best Test Accuracy: 54.878% | Test AUC:0.5730 | Test Sen:0.0263 | Test Spe:1.0000 | Test F1:0.5488 | Test Recall:0.5488 | Test Precision:0.5488 | LR:0.0000947
[2023-08-15 12:50:38][Train.py][L153][INFO]Epoch[4/100] | Train Loss: 0.686 | Train Accuracy: 52.877% | Test Loss: 0.685 | Test Accuracy: 54.878% | Best Test Accuracy: 54.878% | Test AUC:0.5736 | Test Sen:0.0263 | Test Spe:1.0000 | Test F1:0.5488 | Test Recall:0.5488 | Test Precision:0.5488 | LR:0.0000929
[2023-08-15 12:50:38][Train.py][L153][INFO]Epoch[5/100] | Train Loss: 0.683 | Train Accuracy: 53.425% | Test Loss: 0.682 | Test Accuracy: 57.317% | Best Test Accuracy: 57.317% | Test AUC:0.5772 | Test Sen:0.1053 | Test Spe:0.9773 | Test F1:0.5732 | Test Recall:0.5732 | Test Precision:0.5732 | LR:0.0000912
[2023-08-15 12:50:39][Train.py][L153][INFO]Epoch[6/100] | Train Loss: 0.679 | Train Accuracy: 56.712% | Test Loss: 0.680 | Test Accuracy: 57.317% | Best Test Accuracy: 57.317% | Test AUC:0.5766 | Test Sen:0.2105 | Test Spe:0.8864 | Test F1:0.5732 | Test Recall:0.5732 | Test Precision:0.5732 | LR:0.0000895
[2023-08-15 12:50:39][Train.py][L153][INFO]Epoch[7/100] | Train Loss: 0.674 | Train Accuracy: 58.904% | Test Loss: 0.680 | Test Accuracy: 58.537% | Best Test Accuracy: 58.537% | Test AUC:0.5831 | Test Sen:0.6579 | Test Spe:0.5227 | Test F1:0.5854 | Test Recall:0.5854 | Test Precision:0.5854 | LR:0.0000878
[2023-08-15 12:50:40][Train.py][L153][INFO]Epoch[8/100] | Train Loss: 0.667 | Train Accuracy: 66.027% | Test Loss: 0.674 | Test Accuracy: 59.756% | Best Test Accuracy: 59.756% | Test AUC:0.5933 | Test Sen:0.2105 | Test Spe:0.9318 | Test F1:0.5976 | Test Recall:0.5976 | Test Precision:0.5976 | LR:0.0000862
[2023-08-15 12:50:40][Train.py][L153][INFO]Epoch[9/100] | Train Loss: 0.659 | Train Accuracy: 63.973% | Test Loss: 0.670 | Test Accuracy: 59.756% | Best Test Accuracy: 59.756% | Test AUC:0.6011 | Test Sen:0.3158 | Test Spe:0.8409 | Test F1:0.5976 | Test Recall:0.5976 | Test Precision:0.5976 | LR:0.0000845
[2023-08-15 12:50:41][Train.py][L153][INFO]Epoch[10/100] | Train Loss: 0.649 | Train Accuracy: 66.301% | Test Loss: 0.667 | Test Accuracy: 58.537% | Best Test Accuracy: 59.756% | Test AUC:0.6094 | Test Sen:0.3684 | Test Spe:0.7727 | Test F1:0.5854 | Test Recall:0.5854 | Test Precision:0.5854 | LR:0.0000829
[2023-08-15 12:50:41][Train.py][L153][INFO]Epoch[11/100] | Train Loss: 0.643 | Train Accuracy: 66.164% | Test Loss: 0.665 | Test Accuracy: 60.976% | Best Test Accuracy: 60.976% | Test AUC:0.6208 | Test Sen:0.3158 | Test Spe:0.8636 | Test F1:0.6098 | Test Recall:0.6098 | Test Precision:0.6098 | LR:0.0000813
[2023-08-15 12:50:42][Train.py][L153][INFO]Epoch[12/100] | Train Loss: 0.636 | Train Accuracy: 66.027% | Test Loss: 0.661 | Test Accuracy: 62.195% | Best Test Accuracy: 62.195% | Test AUC:0.6268 | Test Sen:0.3421 | Test Spe:0.8636 | Test F1:0.6220 | Test Recall:0.6220 | Test Precision:0.6220 | LR:0.0000797
[2023-08-15 12:50:42][Train.py][L153][INFO]Epoch[13/100] | Train Loss: 0.623 | Train Accuracy: 68.219% | Test Loss: 0.656 | Test Accuracy: 60.976% | Best Test Accuracy: 62.195% | Test AUC:0.6322 | Test Sen:0.3947 | Test Spe:0.7955 | Test F1:0.6098 | Test Recall:0.6098 | Test Precision:0.6098 | LR:0.0000781
[2023-08-15 12:50:43][Train.py][L153][INFO]Epoch[14/100] | Train Loss: 0.613 | Train Accuracy: 70.000% | Test Loss: 0.661 | Test Accuracy: 56.098% | Best Test Accuracy: 62.195% | Test AUC:0.6459 | Test Sen:0.6842 | Test Spe:0.4545 | Test F1:0.5610 | Test Recall:0.5610 | Test Precision:0.5610 | LR:0.0000766
[2023-08-15 12:50:43][Train.py][L153][INFO]Epoch[15/100] | Train Loss: 0.606 | Train Accuracy: 69.178% | Test Loss: 0.650 | Test Accuracy: 62.195% | Best Test Accuracy: 62.195% | Test AUC:0.6519 | Test Sen:0.5000 | Test Spe:0.7273 | Test F1:0.6220 | Test Recall:0.6220 | Test Precision:0.6220 | LR:0.0000750
[2023-08-15 12:50:44][Train.py][L153][INFO]Epoch[16/100] | Train Loss: 0.601 | Train Accuracy: 68.493% | Test Loss: 0.648 | Test Accuracy: 62.195% | Best Test Accuracy: 62.195% | Test AUC:0.6537 | Test Sen:0.5000 | Test Spe:0.7273 | Test F1:0.6220 | Test Recall:0.6220 | Test Precision:0.6220 | LR:0.0000735
[2023-08-15 12:50:45][Train.py][L153][INFO]Epoch[17/100] | Train Loss: 0.590 | Train Accuracy: 69.589% | Test Loss: 0.654 | Test Accuracy: 59.756% | Best Test Accuracy: 62.195% | Test AUC:0.6627 | Test Sen:0.6842 | Test Spe:0.5227 | Test F1:0.5976 | Test Recall:0.5976 | Test Precision:0.5976 | LR:0.0000720
[2023-08-15 12:50:45][Train.py][L153][INFO]Epoch[18/100] | Train Loss: 0.582 | Train Accuracy: 69.589% | Test Loss: 0.641 | Test Accuracy: 68.293% | Best Test Accuracy: 68.293% | Test AUC:0.6675 | Test Sen:0.6579 | Test Spe:0.7045 | Test F1:0.6829 | Test Recall:0.6829 | Test Precision:0.6829 | LR:0.0000705
[2023-08-15 12:50:46][Train.py][L153][INFO]Epoch[19/100] | Train Loss: 0.579 | Train Accuracy: 71.370% | Test Loss: 0.640 | Test Accuracy: 68.293% | Best Test Accuracy: 68.293% | Test AUC:0.6699 | Test Sen:0.6579 | Test Spe:0.7045 | Test F1:0.6829 | Test Recall:0.6829 | Test Precision:0.6829 | LR:0.0000690
[2023-08-15 12:50:46][Train.py][L153][INFO]Epoch[20/100] | Train Loss: 0.569 | Train Accuracy: 70.000% | Test Loss: 0.643 | Test Accuracy: 63.415% | Best Test Accuracy: 68.293% | Test AUC:0.6788 | Test Sen:0.6842 | Test Spe:0.5909 | Test F1:0.6341 | Test Recall:0.6341 | Test Precision:0.6341 | LR:0.0000676
[2023-08-15 12:50:47][Train.py][L153][INFO]Epoch[21/100] | Train Loss: 0.567 | Train Accuracy: 71.370% | Test Loss: 0.638 | Test Accuracy: 64.634% | Best Test Accuracy: 68.293% | Test AUC:0.6776 | Test Sen:0.6579 | Test Spe:0.6364 | Test F1:0.6463 | Test Recall:0.6463 | Test Precision:0.6463 | LR:0.0000662
