[2023-08-16 18:57:58][__main__.py][L41][INFO]dataset:
  name: fc_bnt
  batch_size: 16
  train_set: 0.9
  test_set: 0.1
  fc_path: /mnt/ssd1/mehul_data/research/fc_bnt_data.npy
  node_sz: 200
  node_feature_sz: 200
  num_classes: 2
  perc_edges: 100
  node: fc
model:
  name: GCN
  num_layers: 2
  hidden_size: 64
  dropout: 0.5
  readout: mean
optimizer:
- name: Adam
  lr: 0.0001
  match_rule: None
  except_rule: None
  no_weight_decay: false
  weight_decay: 0.0001
  lr_scheduler:
    mode: poly
    base_lr: 0.0001
    target_lr: 1.0e-05
    decay_factor: 0.1
    milestones:
    - 0.3
    - 0.6
    - 0.9
    poly_power: 2.0
    lr_decay: 0.98
    warm_up_from: 0.0
    warm_up_steps: 0
training:
  name: Train
  epochs: 100
  l2: 0.0
log_path: result
repeat_time: 1
device: cuda:0
is_wandb: true
project: asd-graph
[2023-08-16 18:57:58][__init__.py][L15][INFO]cfg.dataset.name: fc_bnt
GCN(
  (convs): ModuleList(
    (0): GCNConv(200, 64)
    (1): GCNConv(64, 64)
  )
  (readout_lin): Linear(in_features=12800, out_features=64, bias=True)
  (lin): Linear(in_features=64, out_features=1, bias=True)
)
[2023-08-16 18:58:01][optimizer.py][L66][INFO]Parameters [normal] length [8]
[2023-08-16 18:58:01][__init__.py][L25][INFO]Training: Train
[2023-08-16 18:58:01][Train.py][L35][INFO]#model params: 836353
Starting training...
[2023-08-16 18:58:03][Train.py][L163][INFO]Epoch[1/100] | Train Loss: 0.715 | Train Accuracy: 50.661% | Test Loss: 0.753 | Test Accuracy: 48.515% | Test AUC:0.4804 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4851 | Test Recall:0.4851 | Test Precision:0.4851 | Best Test Accuracy: 48.515% | Best Test AUC:0.4804 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000982
[2023-08-16 18:58:03][Train.py][L163][INFO]Epoch[2/100] | Train Loss: 0.690 | Train Accuracy: 56.718% | Test Loss: 0.744 | Test Accuracy: 48.515% | Test AUC:0.4882 | Test Sen:0.9796 | Test Spe:0.0192 | Test F1:0.4851 | Test Recall:0.4851 | Test Precision:0.4851 | Best Test Accuracy: 48.515% | Best Test AUC:0.4804 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000964
[2023-08-16 18:58:04][Train.py][L163][INFO]Epoch[3/100] | Train Loss: 0.678 | Train Accuracy: 57.599% | Test Loss: 0.724 | Test Accuracy: 46.535% | Test AUC:0.4918 | Test Sen:0.7959 | Test Spe:0.1538 | Test F1:0.4653 | Test Recall:0.4653 | Test Precision:0.4653 | Best Test Accuracy: 48.515% | Best Test AUC:0.4804 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000947
[2023-08-16 18:58:05][Train.py][L163][INFO]Epoch[4/100] | Train Loss: 0.658 | Train Accuracy: 61.013% | Test Loss: 0.707 | Test Accuracy: 53.465% | Test AUC:0.5243 | Test Sen:0.6122 | Test Spe:0.4615 | Test F1:0.5347 | Test Recall:0.5347 | Test Precision:0.5347 | Best Test Accuracy: 53.465% | Best Test AUC:0.5243 | Best Test Sensitivity:0.6122 | Best Test Specificity:0.4615 | LR:0.0000929
[2023-08-16 18:58:06][Train.py][L163][INFO]Epoch[5/100] | Train Loss: 0.645 | Train Accuracy: 63.987% | Test Loss: 0.717 | Test Accuracy: 52.475% | Test AUC:0.5381 | Test Sen:0.3061 | Test Spe:0.7308 | Test F1:0.5248 | Test Recall:0.5248 | Test Precision:0.5248 | Best Test Accuracy: 53.465% | Best Test AUC:0.5243 | Best Test Sensitivity:0.6122 | Best Test Specificity:0.4615 | LR:0.0000912
[2023-08-16 18:58:07][Train.py][L163][INFO]Epoch[6/100] | Train Loss: 0.645 | Train Accuracy: 62.555% | Test Loss: 0.713 | Test Accuracy: 55.446% | Test AUC:0.5620 | Test Sen:0.3469 | Test Spe:0.7500 | Test F1:0.5545 | Test Recall:0.5545 | Test Precision:0.5545 | Best Test Accuracy: 55.446% | Best Test AUC:0.5620 | Best Test Sensitivity:0.3469 | Best Test Specificity:0.7500 | LR:0.0000895
[2023-08-16 18:58:08][Train.py][L163][INFO]Epoch[7/100] | Train Loss: 0.628 | Train Accuracy: 64.317% | Test Loss: 0.761 | Test Accuracy: 49.505% | Test AUC:0.5012 | Test Sen:0.7347 | Test Spe:0.2692 | Test F1:0.4950 | Test Recall:0.4950 | Test Precision:0.4950 | Best Test Accuracy: 55.446% | Best Test AUC:0.5620 | Best Test Sensitivity:0.3469 | Best Test Specificity:0.7500 | LR:0.0000878
[2023-08-16 18:58:09][Train.py][L163][INFO]Epoch[8/100] | Train Loss: 0.611 | Train Accuracy: 66.520% | Test Loss: 0.746 | Test Accuracy: 47.525% | Test AUC:0.5141 | Test Sen:0.5918 | Test Spe:0.3654 | Test F1:0.4752 | Test Recall:0.4752 | Test Precision:0.4752 | Best Test Accuracy: 55.446% | Best Test AUC:0.5620 | Best Test Sensitivity:0.3469 | Best Test Specificity:0.7500 | LR:0.0000862
[2023-08-16 18:58:10][Train.py][L163][INFO]Epoch[9/100] | Train Loss: 0.600 | Train Accuracy: 68.172% | Test Loss: 0.739 | Test Accuracy: 56.436% | Test AUC:0.5338 | Test Sen:0.4694 | Test Spe:0.6538 | Test F1:0.5644 | Test Recall:0.5644 | Test Precision:0.5644 | Best Test Accuracy: 56.436% | Best Test AUC:0.5338 | Best Test Sensitivity:0.4694 | Best Test Specificity:0.6538 | LR:0.0000845
[2023-08-16 18:58:11][Train.py][L163][INFO]Epoch[10/100] | Train Loss: 0.594 | Train Accuracy: 69.934% | Test Loss: 0.746 | Test Accuracy: 54.455% | Test AUC:0.5338 | Test Sen:0.5306 | Test Spe:0.5577 | Test F1:0.5446 | Test Recall:0.5446 | Test Precision:0.5446 | Best Test Accuracy: 56.436% | Best Test AUC:0.5338 | Best Test Sensitivity:0.4694 | Best Test Specificity:0.6538 | LR:0.0000829
[2023-08-16 18:58:11][Train.py][L163][INFO]Epoch[11/100] | Train Loss: 0.585 | Train Accuracy: 69.824% | Test Loss: 0.742 | Test Accuracy: 53.465% | Test AUC:0.5377 | Test Sen:0.4898 | Test Spe:0.5769 | Test F1:0.5347 | Test Recall:0.5347 | Test Precision:0.5347 | Best Test Accuracy: 56.436% | Best Test AUC:0.5338 | Best Test Sensitivity:0.4694 | Best Test Specificity:0.6538 | LR:0.0000813
