[2023-08-15 12:00:39][__main__.py][L41][INFO]dataset:
  name: fc_small
  batch_size: 16
  train_set: 0.8
  val_set: 0.1
  test_set: 0.1
  fc_path: /mnt/ssd1/mehul_data/research/fc_small_data.npy
  drop_last: true
  stratified: true
  node_sz: 400
  node_feature_sz: 400
  num_classes: 2
  perc_edges: 10
model:
  name: GCN
  num_layers: 2
  hidden_size: 64
  dropout: 0.5
  readout: mean
optimizer:
- name: Adam
  lr: 0.0001
  match_rule: None
  except_rule: None
  no_weight_decay: false
  weight_decay: 0.0001
  lr_scheduler:
    mode: poly
    base_lr: 0.0001
    target_lr: 1.0e-05
    decay_factor: 0.1
    milestones:
    - 0.3
    - 0.6
    - 0.9
    poly_power: 2.0
    lr_decay: 0.98
    warm_up_from: 0.0
    warm_up_steps: 0
training:
  name: Train
  epochs: 100
  l2: 0.0
log_path: result
repeat_time: 3
device: cuda:0
is_wandb: true
project: asd-graph
steps_per_epoch: 11.0
total_steps: 1100.0
[2023-08-15 12:00:39][__init__.py][L15][INFO]cfg.dataset.name: fc_small
GCN(
  (convs): ModuleList(
    (0): GCNConv(400, 64)
    (1): GCNConv(64, 64)
  )
  (lincomb): Linear(in_features=25600, out_features=64, bias=True)
  (lin): Linear(in_features=64, out_features=1, bias=True)
)
[2023-08-15 12:00:41][optimizer.py][L66][INFO]Parameters [normal] length [8]
[2023-08-15 12:00:41][__init__.py][L25][INFO]Training: Train
[2023-08-15 12:00:41][Train.py][L35][INFO]#model params: 1668353
Starting training...
[2023-08-15 12:00:41][Train.py][L153][INFO]Epoch[1/100] | Train Loss: 0.697 | Train Accuracy: 41.463% | Test Loss: 0.692 | Test Accuracy: 57.143% | Best Test Accuracy: 57.143% | Test AUC:0.6250 | Test Sen:0.9231 | Test Spe:0.0000 | Test F1:0.5714 | Test Recall:0.5714 | Test Precision:0.5714 | LR:0.0000982
[2023-08-15 12:00:41][Train.py][L153][INFO]Epoch[2/100] | Train Loss: 0.682 | Train Accuracy: 54.268% | Test Loss: 0.675 | Test Accuracy: 61.905% | Best Test Accuracy: 61.905% | Test AUC:0.5865 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.6190 | Test Recall:0.6190 | Test Precision:0.6190 | LR:0.0000964
[2023-08-15 12:00:41][Train.py][L153][INFO]Epoch[3/100] | Train Loss: 0.680 | Train Accuracy: 54.268% | Test Loss: 0.672 | Test Accuracy: 61.905% | Best Test Accuracy: 61.905% | Test AUC:0.6058 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.6190 | Test Recall:0.6190 | Test Precision:0.6190 | LR:0.0000947
[2023-08-15 12:00:41][Train.py][L153][INFO]Epoch[4/100] | Train Loss: 0.674 | Train Accuracy: 54.268% | Test Loss: 0.673 | Test Accuracy: 61.905% | Best Test Accuracy: 61.905% | Test AUC:0.5962 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.6190 | Test Recall:0.6190 | Test Precision:0.6190 | LR:0.0000929
[2023-08-15 12:00:41][Train.py][L153][INFO]Epoch[5/100] | Train Loss: 0.670 | Train Accuracy: 54.268% | Test Loss: 0.677 | Test Accuracy: 61.905% | Best Test Accuracy: 61.905% | Test AUC:0.5962 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.6190 | Test Recall:0.6190 | Test Precision:0.6190 | LR:0.0000912
[2023-08-15 12:00:42][Train.py][L153][INFO]Epoch[6/100] | Train Loss: 0.663 | Train Accuracy: 54.268% | Test Loss: 0.675 | Test Accuracy: 57.143% | Best Test Accuracy: 61.905% | Test AUC:0.6058 | Test Sen:0.9231 | Test Spe:0.0000 | Test F1:0.5714 | Test Recall:0.5714 | Test Precision:0.5714 | LR:0.0000895
[2023-08-15 12:00:42][Train.py][L153][INFO]Epoch[7/100] | Train Loss: 0.657 | Train Accuracy: 58.537% | Test Loss: 0.680 | Test Accuracy: 57.143% | Best Test Accuracy: 61.905% | Test AUC:0.5865 | Test Sen:0.9231 | Test Spe:0.0000 | Test F1:0.5714 | Test Recall:0.5714 | Test Precision:0.5714 | LR:0.0000878
[2023-08-15 12:00:42][Train.py][L153][INFO]Epoch[8/100] | Train Loss: 0.649 | Train Accuracy: 61.585% | Test Loss: 0.680 | Test Accuracy: 57.143% | Best Test Accuracy: 61.905% | Test AUC:0.5865 | Test Sen:0.9231 | Test Spe:0.0000 | Test F1:0.5714 | Test Recall:0.5714 | Test Precision:0.5714 | LR:0.0000862
[2023-08-15 12:00:42][Train.py][L153][INFO]Epoch[9/100] | Train Loss: 0.640 | Train Accuracy: 65.854% | Test Loss: 0.683 | Test Accuracy: 57.143% | Best Test Accuracy: 61.905% | Test AUC:0.5769 | Test Sen:0.9231 | Test Spe:0.0000 | Test F1:0.5714 | Test Recall:0.5714 | Test Precision:0.5714 | LR:0.0000845
[2023-08-15 12:00:42][Train.py][L153][INFO]Epoch[10/100] | Train Loss: 0.631 | Train Accuracy: 77.439% | Test Loss: 0.689 | Test Accuracy: 57.143% | Best Test Accuracy: 61.905% | Test AUC:0.5385 | Test Sen:0.8462 | Test Spe:0.1250 | Test F1:0.5714 | Test Recall:0.5714 | Test Precision:0.5714 | LR:0.0000829
[2023-08-15 12:00:42][Train.py][L153][INFO]Epoch[11/100] | Train Loss: 0.623 | Train Accuracy: 75.610% | Test Loss: 0.684 | Test Accuracy: 57.143% | Best Test Accuracy: 61.905% | Test AUC:0.5385 | Test Sen:0.9231 | Test Spe:0.0000 | Test F1:0.5714 | Test Recall:0.5714 | Test Precision:0.5714 | LR:0.0000813
[2023-08-15 12:00:42][Train.py][L153][INFO]Epoch[12/100] | Train Loss: 0.611 | Train Accuracy: 76.220% | Test Loss: 0.687 | Test Accuracy: 61.905% | Best Test Accuracy: 61.905% | Test AUC:0.5385 | Test Sen:0.8462 | Test Spe:0.2500 | Test F1:0.6190 | Test Recall:0.6190 | Test Precision:0.6190 | LR:0.0000797
[2023-08-15 12:00:42][Train.py][L153][INFO]Epoch[13/100] | Train Loss: 0.607 | Train Accuracy: 84.146% | Test Loss: 0.705 | Test Accuracy: 57.143% | Best Test Accuracy: 61.905% | Test AUC:0.5385 | Test Sen:0.6154 | Test Spe:0.5000 | Test F1:0.5714 | Test Recall:0.5714 | Test Precision:0.5714 | LR:0.0000781
[2023-08-15 12:00:42][Train.py][L153][INFO]Epoch[14/100] | Train Loss: 0.597 | Train Accuracy: 78.049% | Test Loss: 0.675 | Test Accuracy: 57.143% | Best Test Accuracy: 61.905% | Test AUC:0.5385 | Test Sen:0.9231 | Test Spe:0.0000 | Test F1:0.5714 | Test Recall:0.5714 | Test Precision:0.5714 | LR:0.0000766
[2023-08-15 12:00:43][Train.py][L153][INFO]Epoch[15/100] | Train Loss: 0.579 | Train Accuracy: 76.220% | Test Loss: 0.686 | Test Accuracy: 66.667% | Best Test Accuracy: 66.667% | Test AUC:0.5481 | Test Sen:0.8462 | Test Spe:0.3750 | Test F1:0.6667 | Test Recall:0.6667 | Test Precision:0.6667 | LR:0.0000750
[2023-08-15 12:00:43][Train.py][L153][INFO]Epoch[16/100] | Train Loss: 0.566 | Train Accuracy: 85.976% | Test Loss: 0.701 | Test Accuracy: 61.905% | Best Test Accuracy: 66.667% | Test AUC:0.5577 | Test Sen:0.6923 | Test Spe:0.5000 | Test F1:0.6190 | Test Recall:0.6190 | Test Precision:0.6190 | LR:0.0000735
[2023-08-15 12:00:43][Train.py][L153][INFO]Epoch[17/100] | Train Loss: 0.556 | Train Accuracy: 86.585% | Test Loss: 0.698 | Test Accuracy: 66.667% | Best Test Accuracy: 66.667% | Test AUC:0.5577 | Test Sen:0.7692 | Test Spe:0.5000 | Test F1:0.6667 | Test Recall:0.6667 | Test Precision:0.6667 | LR:0.0000720
