[2023-08-16 11:00:05][__main__.py][L41][INFO]dataset:
  name: fc_small
  batch_size: 16
  train_set: 0.9
  test_set: 0.1
  fc_path: /mnt/ssd1/mehul_data/research/fc_small_data.npy
  node_sz: 400
  node_feature_sz: 400
  num_classes: 2
  perc_edges: 100
  node: one_hot
model:
  name: SignedGCN
  num_layers: 2
  hidden_size: 64
  dropout: 0.5
  readout: mean
optimizer:
- name: Adam
  lr: 0.0001
  match_rule: None
  except_rule: None
  no_weight_decay: false
  weight_decay: 0.0001
  lr_scheduler:
    mode: poly
    base_lr: 0.0001
    target_lr: 1.0e-05
    decay_factor: 0.1
    milestones:
    - 0.3
    - 0.6
    - 0.9
    poly_power: 2.0
    lr_decay: 0.98
    warm_up_from: 0.0
    warm_up_steps: 0
training:
  name: Train
  epochs: 100
  l2: 0.0
log_path: result
repeat_time: 5
device: cuda:0
is_wandb: true
project: asd-graph
steps_per_epoch: 12.0
total_steps: 1200.0
[2023-08-16 11:00:05][__init__.py][L15][INFO]cfg.dataset.name: fc_small
SignedGCN(
  (convs): ModuleList(
    (0): EdgeWeightedSignedConv(400, 32, first_aggr=True)
    (1): EdgeWeightedSignedConv(64, 32, first_aggr=True)
  )
  (readout_lin): Linear(in_features=25600, out_features=64, bias=True)
  (lin): Linear(in_features=64, out_features=1, bias=True)
)
[2023-08-16 11:00:07][optimizer.py][L66][INFO]Parameters [normal] length [24]
[2023-08-16 11:00:07][__init__.py][L25][INFO]Training: Train
[2023-08-16 11:00:07][Train.py][L35][INFO]#model params: 1727873
Starting training...
[2023-08-16 11:00:08][Train.py][L163][INFO]Epoch[1/100] | Train Loss: 0.704 | Train Accuracy: 50.000% | Test Loss: 0.731 | Test Accuracy: 47.619% | Test AUC:0.7182 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 47.619% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000982
[2023-08-16 11:00:09][Train.py][L163][INFO]Epoch[2/100] | Train Loss: 0.691 | Train Accuracy: 54.891% | Test Loss: 0.712 | Test Accuracy: 47.619% | Test AUC:0.7273 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 47.619% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000964
[2023-08-16 11:00:09][Train.py][L163][INFO]Epoch[3/100] | Train Loss: 0.708 | Train Accuracy: 59.239% | Test Loss: 0.713 | Test Accuracy: 47.619% | Test AUC:0.7364 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 47.619% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000947
[2023-08-16 11:00:10][Train.py][L163][INFO]Epoch[4/100] | Train Loss: 0.699 | Train Accuracy: 54.348% | Test Loss: 0.709 | Test Accuracy: 47.619% | Test AUC:0.7273 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 47.619% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000929
[2023-08-16 11:00:11][Train.py][L163][INFO]Epoch[5/100] | Train Loss: 0.707 | Train Accuracy: 55.435% | Test Loss: 0.705 | Test Accuracy: 47.619% | Test AUC:0.7636 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 47.619% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000912
[2023-08-16 11:00:11][Train.py][L163][INFO]Epoch[6/100] | Train Loss: 0.685 | Train Accuracy: 54.348% | Test Loss: 0.706 | Test Accuracy: 47.619% | Test AUC:0.7455 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 47.619% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000895
[2023-08-16 11:00:12][Train.py][L163][INFO]Epoch[7/100] | Train Loss: 0.690 | Train Accuracy: 55.435% | Test Loss: 0.719 | Test Accuracy: 47.619% | Test AUC:0.7545 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 47.619% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000878
[2023-08-16 11:00:13][Train.py][L163][INFO]Epoch[8/100] | Train Loss: 0.704 | Train Accuracy: 53.261% | Test Loss: 0.702 | Test Accuracy: 47.619% | Test AUC:0.6545 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 47.619% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000862
[2023-08-16 11:00:13][Train.py][L163][INFO]Epoch[9/100] | Train Loss: 0.717 | Train Accuracy: 46.739% | Test Loss: 0.707 | Test Accuracy: 47.619% | Test AUC:0.6545 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 47.619% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000845
[2023-08-16 11:00:14][Train.py][L163][INFO]Epoch[10/100] | Train Loss: 0.710 | Train Accuracy: 51.087% | Test Loss: 0.694 | Test Accuracy: 47.619% | Test AUC:0.5455 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 47.619% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000829
[2023-08-16 11:00:15][Train.py][L163][INFO]Epoch[11/100] | Train Loss: 0.689 | Train Accuracy: 53.261% | Test Loss: 0.735 | Test Accuracy: 47.619% | Test AUC:0.7727 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 47.619% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000813
[2023-08-16 11:00:15][Train.py][L163][INFO]Epoch[12/100] | Train Loss: 0.702 | Train Accuracy: 56.522% | Test Loss: 0.707 | Test Accuracy: 47.619% | Test AUC:0.6455 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 47.619% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000797
[2023-08-16 11:00:16][Train.py][L163][INFO]Epoch[13/100] | Train Loss: 0.699 | Train Accuracy: 50.543% | Test Loss: 0.695 | Test Accuracy: 47.619% | Test AUC:0.5545 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 47.619% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000781
[2023-08-16 11:00:17][Train.py][L163][INFO]Epoch[14/100] | Train Loss: 0.713 | Train Accuracy: 53.804% | Test Loss: 0.727 | Test Accuracy: 47.619% | Test AUC:0.7636 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 47.619% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000766
[2023-08-16 11:00:17][Train.py][L163][INFO]Epoch[15/100] | Train Loss: 0.694 | Train Accuracy: 52.174% | Test Loss: 0.693 | Test Accuracy: 47.619% | Test AUC:0.5455 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 47.619% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000750
[2023-08-16 11:00:18][Train.py][L163][INFO]Epoch[16/100] | Train Loss: 0.716 | Train Accuracy: 54.348% | Test Loss: 0.709 | Test Accuracy: 47.619% | Test AUC:0.6909 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 47.619% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000735
[2023-08-16 11:00:19][Train.py][L163][INFO]Epoch[17/100] | Train Loss: 0.673 | Train Accuracy: 56.522% | Test Loss: 0.700 | Test Accuracy: 47.619% | Test AUC:0.6182 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 47.619% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000720
[2023-08-16 11:00:19][Train.py][L163][INFO]Epoch[18/100] | Train Loss: 0.704 | Train Accuracy: 56.522% | Test Loss: 0.715 | Test Accuracy: 47.619% | Test AUC:0.7000 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 47.619% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000705
[2023-08-16 11:00:20][Train.py][L163][INFO]Epoch[19/100] | Train Loss: 0.712 | Train Accuracy: 51.630% | Test Loss: 0.705 | Test Accuracy: 47.619% | Test AUC:0.6182 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 47.619% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000690
[2023-08-16 11:00:21][Train.py][L163][INFO]Epoch[20/100] | Train Loss: 0.694 | Train Accuracy: 55.978% | Test Loss: 0.715 | Test Accuracy: 47.619% | Test AUC:0.6909 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 47.619% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000676
[2023-08-16 11:00:21][Train.py][L163][INFO]Epoch[21/100] | Train Loss: 0.693 | Train Accuracy: 54.891% | Test Loss: 0.703 | Test Accuracy: 47.619% | Test AUC:0.6000 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 47.619% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000662
[2023-08-16 11:00:22][Train.py][L163][INFO]Epoch[22/100] | Train Loss: 0.708 | Train Accuracy: 51.630% | Test Loss: 0.701 | Test Accuracy: 47.619% | Test AUC:0.6091 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 47.619% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000648
[2023-08-16 11:00:23][Train.py][L163][INFO]Epoch[23/100] | Train Loss: 0.704 | Train Accuracy: 51.087% | Test Loss: 0.705 | Test Accuracy: 47.619% | Test AUC:0.6273 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 47.619% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000634
[2023-08-16 11:00:23][Train.py][L163][INFO]Epoch[24/100] | Train Loss: 0.720 | Train Accuracy: 54.891% | Test Loss: 0.725 | Test Accuracy: 47.619% | Test AUC:0.7455 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 47.619% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000620
[2023-08-16 11:00:24][Train.py][L163][INFO]Epoch[25/100] | Train Loss: 0.715 | Train Accuracy: 47.283% | Test Loss: 0.693 | Test Accuracy: 47.619% | Test AUC:0.5727 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 47.619% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000606
[2023-08-16 11:00:25][Train.py][L163][INFO]Epoch[26/100] | Train Loss: 0.697 | Train Accuracy: 55.978% | Test Loss: 0.738 | Test Accuracy: 47.619% | Test AUC:0.7545 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 47.619% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000593
[2023-08-16 11:00:25][Train.py][L163][INFO]Epoch[27/100] | Train Loss: 0.697 | Train Accuracy: 55.978% | Test Loss: 0.702 | Test Accuracy: 47.619% | Test AUC:0.6273 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 47.619% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000580
[2023-08-16 11:00:26][Train.py][L163][INFO]Epoch[28/100] | Train Loss: 0.686 | Train Accuracy: 55.435% | Test Loss: 0.706 | Test Accuracy: 47.619% | Test AUC:0.6727 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 47.619% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000567
[2023-08-16 11:00:27][Train.py][L163][INFO]Epoch[29/100] | Train Loss: 0.684 | Train Accuracy: 60.326% | Test Loss: 0.698 | Test Accuracy: 47.619% | Test AUC:0.6182 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 47.619% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000554
[2023-08-16 11:00:27][Train.py][L163][INFO]Epoch[30/100] | Train Loss: 0.695 | Train Accuracy: 54.348% | Test Loss: 0.719 | Test Accuracy: 47.619% | Test AUC:0.7091 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 47.619% | Best Test AUC:0.7182 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000541
