[2023-08-16 11:55:27][__main__.py][L41][INFO]dataset:
  name: fc_200
  batch_size: 16
  train_set: 0.9
  test_set: 0.1
  fc_path: /mnt/ssd1/mehul_data/research/fc_200_data.npy
  node_sz: 200
  node_feature_sz: 200
  num_classes: 2
  perc_edges: 100
  node: one_hot
model:
  name: SignedGCN
  num_layers: 2
  hidden_size: 64
  dropout: 0.5
  readout: mean
optimizer:
- name: Adam
  lr: 0.0001
  match_rule: None
  except_rule: None
  no_weight_decay: false
  weight_decay: 0.0001
  lr_scheduler:
    mode: poly
    base_lr: 0.0001
    target_lr: 1.0e-05
    decay_factor: 0.1
    milestones:
    - 0.3
    - 0.6
    - 0.9
    poly_power: 2.0
    lr_decay: 0.98
    warm_up_from: 0.0
    warm_up_steps: 0
training:
  name: Train
  epochs: 100
  l2: 0.0
log_path: result
repeat_time: 5
device: cuda:0
is_wandb: true
project: asd-graph
steps_per_epoch: 46.0
total_steps: 4600.0
[2023-08-16 11:55:27][__init__.py][L15][INFO]cfg.dataset.name: fc_200
SignedGCN(
  (convs): ModuleList(
    (0): EdgeWeightedSignedConv(200, 32, first_aggr=True)
    (1): EdgeWeightedSignedConv(64, 32, first_aggr=True)
  )
  (readout_lin): Linear(in_features=12800, out_features=64, bias=True)
  (lin): Linear(in_features=64, out_features=1, bias=True)
)
[2023-08-16 11:55:29][optimizer.py][L66][INFO]Parameters [normal] length [24]
[2023-08-16 11:55:29][__init__.py][L25][INFO]Training: Train
[2023-08-16 11:55:29][Train.py][L35][INFO]#model params: 870273
Starting training...
[2023-08-16 11:55:29][Train.py][L163][INFO]Epoch[1/100] | Train Loss: 0.703 | Train Accuracy: 48.767% | Test Loss: 0.692 | Test Accuracy: 53.659% | Test AUC:0.4677 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.5366 | Test Recall:0.5366 | Test Precision:0.5366 | Best Test Accuracy: 53.659% | Best Test AUC:0.4677 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000982
[2023-08-16 11:55:30][Train.py][L163][INFO]Epoch[2/100] | Train Loss: 0.703 | Train Accuracy: 48.904% | Test Loss: 0.692 | Test Accuracy: 53.659% | Test AUC:0.5161 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.5366 | Test Recall:0.5366 | Test Precision:0.5366 | Best Test Accuracy: 53.659% | Best Test AUC:0.4677 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000964
[2023-08-16 11:55:31][Train.py][L163][INFO]Epoch[3/100] | Train Loss: 0.705 | Train Accuracy: 51.918% | Test Loss: 0.691 | Test Accuracy: 53.659% | Test AUC:0.6830 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.5366 | Test Recall:0.5366 | Test Precision:0.5366 | Best Test Accuracy: 53.659% | Best Test AUC:0.4677 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000947
[2023-08-16 11:55:32][Train.py][L163][INFO]Epoch[4/100] | Train Loss: 0.701 | Train Accuracy: 51.096% | Test Loss: 0.696 | Test Accuracy: 53.659% | Test AUC:0.7075 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.5366 | Test Recall:0.5366 | Test Precision:0.5366 | Best Test Accuracy: 53.659% | Best Test AUC:0.4677 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000929
[2023-08-16 11:55:33][Train.py][L163][INFO]Epoch[5/100] | Train Loss: 0.705 | Train Accuracy: 51.096% | Test Loss: 0.702 | Test Accuracy: 46.341% | Test AUC:0.5054 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4634 | Test Recall:0.4634 | Test Precision:0.4634 | Best Test Accuracy: 53.659% | Best Test AUC:0.4677 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000912
[2023-08-16 11:55:33][Train.py][L163][INFO]Epoch[6/100] | Train Loss: 0.702 | Train Accuracy: 48.219% | Test Loss: 0.693 | Test Accuracy: 54.878% | Test AUC:0.6842 | Test Sen:0.0263 | Test Spe:1.0000 | Test F1:0.5488 | Test Recall:0.5488 | Test Precision:0.5488 | Best Test Accuracy: 54.878% | Best Test AUC:0.6842 | Best Test Sensitivity:0.0263 | Best Test Specificity:1.0000 | LR:0.0000895
[2023-08-16 11:55:34][Train.py][L163][INFO]Epoch[7/100] | Train Loss: 0.696 | Train Accuracy: 52.329% | Test Loss: 0.700 | Test Accuracy: 46.341% | Test AUC:0.5622 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4634 | Test Recall:0.4634 | Test Precision:0.4634 | Best Test Accuracy: 54.878% | Best Test AUC:0.6842 | Best Test Sensitivity:0.0263 | Best Test Specificity:1.0000 | LR:0.0000878
[2023-08-16 11:55:35][Train.py][L163][INFO]Epoch[8/100] | Train Loss: 0.700 | Train Accuracy: 50.274% | Test Loss: 0.691 | Test Accuracy: 53.659% | Test AUC:0.6974 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.5366 | Test Recall:0.5366 | Test Precision:0.5366 | Best Test Accuracy: 54.878% | Best Test AUC:0.6842 | Best Test Sensitivity:0.0263 | Best Test Specificity:1.0000 | LR:0.0000862
[2023-08-16 11:55:36][Train.py][L163][INFO]Epoch[9/100] | Train Loss: 0.693 | Train Accuracy: 51.644% | Test Loss: 0.693 | Test Accuracy: 53.659% | Test AUC:0.7010 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.5366 | Test Recall:0.5366 | Test Precision:0.5366 | Best Test Accuracy: 54.878% | Best Test AUC:0.6842 | Best Test Sensitivity:0.0263 | Best Test Specificity:1.0000 | LR:0.0000845
[2023-08-16 11:55:37][Train.py][L163][INFO]Epoch[10/100] | Train Loss: 0.705 | Train Accuracy: 50.685% | Test Loss: 0.691 | Test Accuracy: 53.659% | Test AUC:0.7033 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.5366 | Test Recall:0.5366 | Test Precision:0.5366 | Best Test Accuracy: 54.878% | Best Test AUC:0.6842 | Best Test Sensitivity:0.0263 | Best Test Specificity:1.0000 | LR:0.0000829
[2023-08-16 11:55:38][Train.py][L163][INFO]Epoch[11/100] | Train Loss: 0.703 | Train Accuracy: 49.726% | Test Loss: 0.690 | Test Accuracy: 53.659% | Test AUC:0.6980 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.5366 | Test Recall:0.5366 | Test Precision:0.5366 | Best Test Accuracy: 54.878% | Best Test AUC:0.6842 | Best Test Sensitivity:0.0263 | Best Test Specificity:1.0000 | LR:0.0000813
[2023-08-16 11:55:38][Train.py][L163][INFO]Epoch[12/100] | Train Loss: 0.698 | Train Accuracy: 49.452% | Test Loss: 0.691 | Test Accuracy: 53.659% | Test AUC:0.7039 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.5366 | Test Recall:0.5366 | Test Precision:0.5366 | Best Test Accuracy: 54.878% | Best Test AUC:0.6842 | Best Test Sensitivity:0.0263 | Best Test Specificity:1.0000 | LR:0.0000797
[2023-08-16 11:55:39][Train.py][L163][INFO]Epoch[13/100] | Train Loss: 0.705 | Train Accuracy: 47.397% | Test Loss: 0.692 | Test Accuracy: 53.659% | Test AUC:0.7093 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.5366 | Test Recall:0.5366 | Test Precision:0.5366 | Best Test Accuracy: 54.878% | Best Test AUC:0.6842 | Best Test Sensitivity:0.0263 | Best Test Specificity:1.0000 | LR:0.0000781
[2023-08-16 11:55:40][Train.py][L163][INFO]Epoch[14/100] | Train Loss: 0.698 | Train Accuracy: 51.370% | Test Loss: 0.694 | Test Accuracy: 46.341% | Test AUC:0.6639 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4634 | Test Recall:0.4634 | Test Precision:0.4634 | Best Test Accuracy: 54.878% | Best Test AUC:0.6842 | Best Test Sensitivity:0.0263 | Best Test Specificity:1.0000 | LR:0.0000766
[2023-08-16 11:55:41][Train.py][L163][INFO]Epoch[15/100] | Train Loss: 0.699 | Train Accuracy: 49.041% | Test Loss: 0.690 | Test Accuracy: 53.659% | Test AUC:0.7111 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.5366 | Test Recall:0.5366 | Test Precision:0.5366 | Best Test Accuracy: 54.878% | Best Test AUC:0.6842 | Best Test Sensitivity:0.0263 | Best Test Specificity:1.0000 | LR:0.0000750
[2023-08-16 11:55:42][Train.py][L163][INFO]Epoch[16/100] | Train Loss: 0.693 | Train Accuracy: 52.329% | Test Loss: 0.694 | Test Accuracy: 46.341% | Test AUC:0.6220 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4634 | Test Recall:0.4634 | Test Precision:0.4634 | Best Test Accuracy: 54.878% | Best Test AUC:0.6842 | Best Test Sensitivity:0.0263 | Best Test Specificity:1.0000 | LR:0.0000735
[2023-08-16 11:55:42][Train.py][L163][INFO]Epoch[17/100] | Train Loss: 0.701 | Train Accuracy: 50.685% | Test Loss: 0.689 | Test Accuracy: 53.659% | Test AUC:0.7045 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.5366 | Test Recall:0.5366 | Test Precision:0.5366 | Best Test Accuracy: 54.878% | Best Test AUC:0.6842 | Best Test Sensitivity:0.0263 | Best Test Specificity:1.0000 | LR:0.0000720
