[2023-08-16 12:18:04][__main__.py][L41][INFO]dataset:
  name: fc_large
  batch_size: 16
  train_set: 0.9
  test_set: 0.1
  fc_path: /mnt/ssd1/mehul_data/research/fc_large_data.npy
  node_sz: 400
  node_feature_sz: 400
  num_classes: 2
  perc_edges: 100
  node: one_hot
model:
  name: GraphSAGE
  num_layers: 2
  hidden_size: 64
  dropout: 0.5
  readout: mean
  edge_percentage: 0.1
optimizer:
- name: Adam
  lr: 0.0001
  match_rule: None
  except_rule: None
  no_weight_decay: false
  weight_decay: 0.0001
  lr_scheduler:
    mode: poly
    base_lr: 0.0001
    target_lr: 1.0e-05
    decay_factor: 0.1
    milestones:
    - 0.3
    - 0.6
    - 0.9
    poly_power: 2.0
    lr_decay: 0.98
    warm_up_from: 0.0
    warm_up_steps: 0
training:
  name: Train
  epochs: 100
  l2: 0.0
log_path: result
repeat_time: 5
device: cuda:0
is_wandb: false
project: asd-graph

[2023-08-16 12:18:04][__init__.py][L15][INFO]cfg.dataset.name: fc_large
[2023-08-16 12:18:12][optimizer.py][L66][INFO]Parameters [normal] length [10]
[2023-08-16 12:18:12][__init__.py][L25][INFO]Training: Train
[2023-08-16 12:18:12][Train.py][L35][INFO]#model params: 1698049
[2023-08-16 12:18:13][Train.py][L163][INFO]Epoch[1/100] | Train Loss: 0.705 | Train Accuracy: 50.000% | Test Loss: 0.691 | Test Accuracy: 54.878% | Test AUC:0.6474 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.5488 | Test Recall:0.5488 | Test Precision:0.5488 | Best Test Accuracy: 54.878% | Best Test AUC:0.6474 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000982
[2023-08-16 12:18:15][Train.py][L163][INFO]Epoch[2/100] | Train Loss: 0.705 | Train Accuracy: 50.274% | Test Loss: 0.722 | Test Accuracy: 45.122% | Test AUC:0.6474 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.4512 | Test Recall:0.4512 | Test Precision:0.4512 | Best Test Accuracy: 54.878% | Best Test AUC:0.6474 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000964
[2023-08-16 12:18:16][Train.py][L163][INFO]Epoch[3/100] | Train Loss: 0.693 | Train Accuracy: 52.329% | Test Loss: 0.759 | Test Accuracy: 45.122% | Test AUC:0.6505 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.4512 | Test Recall:0.4512 | Test Precision:0.4512 | Best Test Accuracy: 54.878% | Best Test AUC:0.6474 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000947
[2023-08-16 12:18:17][Train.py][L163][INFO]Epoch[4/100] | Train Loss: 0.692 | Train Accuracy: 48.630% | Test Loss: 0.737 | Test Accuracy: 45.122% | Test AUC:0.6408 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.4512 | Test Recall:0.4512 | Test Precision:0.4512 | Best Test Accuracy: 54.878% | Best Test AUC:0.6474 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000929
[2023-08-16 12:18:19][Train.py][L163][INFO]Epoch[5/100] | Train Loss: 0.702 | Train Accuracy: 49.041% | Test Loss: 0.718 | Test Accuracy: 45.122% | Test AUC:0.6426 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.4512 | Test Recall:0.4512 | Test Precision:0.4512 | Best Test Accuracy: 54.878% | Best Test AUC:0.6474 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000912
[2023-08-16 12:18:20][Train.py][L163][INFO]Epoch[6/100] | Train Loss: 0.699 | Train Accuracy: 48.082% | Test Loss: 0.719 | Test Accuracy: 45.122% | Test AUC:0.6426 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.4512 | Test Recall:0.4512 | Test Precision:0.4512 | Best Test Accuracy: 54.878% | Best Test AUC:0.6474 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000895
[2023-08-16 12:18:21][Train.py][L163][INFO]Epoch[7/100] | Train Loss: 0.687 | Train Accuracy: 53.014% | Test Loss: 0.749 | Test Accuracy: 45.122% | Test AUC:0.6372 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.4512 | Test Recall:0.4512 | Test Precision:0.4512 | Best Test Accuracy: 54.878% | Best Test AUC:0.6474 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000878
[2023-08-16 12:18:23][Train.py][L163][INFO]Epoch[8/100] | Train Loss: 0.694 | Train Accuracy: 52.466% | Test Loss: 0.723 | Test Accuracy: 45.122% | Test AUC:0.6366 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.4512 | Test Recall:0.4512 | Test Precision:0.4512 | Best Test Accuracy: 54.878% | Best Test AUC:0.6474 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000862
[2023-08-16 12:18:24][Train.py][L163][INFO]Epoch[9/100] | Train Loss: 0.683 | Train Accuracy: 56.301% | Test Loss: 0.692 | Test Accuracy: 52.439% | Test AUC:0.6426 | Test Sen:0.1778 | Test Spe:0.9459 | Test F1:0.5244 | Test Recall:0.5244 | Test Precision:0.5244 | Best Test Accuracy: 54.878% | Best Test AUC:0.6474 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000845
[2023-08-16 12:18:25][Train.py][L163][INFO]Epoch[10/100] | Train Loss: 0.682 | Train Accuracy: 57.534% | Test Loss: 0.713 | Test Accuracy: 45.122% | Test AUC:0.6402 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.4512 | Test Recall:0.4512 | Test Precision:0.4512 | Best Test Accuracy: 54.878% | Best Test AUC:0.6474 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000829
[2023-08-16 12:18:27][Train.py][L163][INFO]Epoch[11/100] | Train Loss: 0.674 | Train Accuracy: 58.219% | Test Loss: 0.692 | Test Accuracy: 52.439% | Test AUC:0.6396 | Test Sen:0.1778 | Test Spe:0.9459 | Test F1:0.5244 | Test Recall:0.5244 | Test Precision:0.5244 | Best Test Accuracy: 54.878% | Best Test AUC:0.6474 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000813
