[2023-08-16 20:20:31][__main__.py][L41][INFO]dataset:
  name: fc_small
  batch_size: 16
  train_set: 0.9
  test_set: 0.1
  fc_path: /mnt/ssd1/mehul_data/research/fc_small_data.npy
  node_sz: 400
  node_feature_sz: 400
  num_classes: 2
  perc_edges: 100
  node: fc
model:
  name: GCN
  num_layers: 2
  hidden_size: 64
  dropout: 0.5
  readout: mean
optimizer:
- name: Adam
  lr: 0.0001
  match_rule: None
  except_rule: None
  no_weight_decay: false
  weight_decay: 0.0001
  lr_scheduler:
    mode: poly
    base_lr: 0.0001
    target_lr: 1.0e-05
    decay_factor: 0.1
    milestones:
    - 0.3
    - 0.6
    - 0.9
    poly_power: 2.0
    lr_decay: 0.98
    warm_up_from: 0.0
    warm_up_steps: 0
training:
  name: Train
  epochs: 100
  l2: 0.0
log_path: result
repeat_time: 4
device: cuda:0
is_wandb: true
project: asd-graph
[2023-08-16 20:20:31][__init__.py][L15][INFO]cfg.dataset.name: fc_small
GCN(
  (convs): ModuleList(
    (0): GCNConv(400, 64)
    (1): GCNConv(64, 64)
  )
  (readout_lin): Linear(in_features=25600, out_features=64, bias=True)
  (lin): Linear(in_features=64, out_features=1, bias=True)
)
[2023-08-16 20:20:33][optimizer.py][L66][INFO]Parameters [normal] length [8]
[2023-08-16 20:20:33][__init__.py][L25][INFO]Training: Train
[2023-08-16 20:20:33][Train.py][L35][INFO]#model params: 1668353
Starting training...
[2023-08-16 20:20:33][Train.py][L163][INFO]Epoch[1/100] | Train Loss: 0.671 | Train Accuracy: 56.522% | Test Loss: 0.663 | Test Accuracy: 57.143% | Test AUC:0.7455 | Test Sen:1.0000 | Test Spe:0.1818 | Test F1:0.5714 | Test Recall:0.5714 | Test Precision:0.5714 | Best Test Accuracy: 57.143% | Best Test AUC:0.7455 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.1818 | LR:0.0000982
[2023-08-16 20:20:33][Train.py][L163][INFO]Epoch[2/100] | Train Loss: 0.605 | Train Accuracy: 66.848% | Test Loss: 0.617 | Test Accuracy: 66.667% | Test AUC:0.8273 | Test Sen:1.0000 | Test Spe:0.3636 | Test F1:0.6667 | Test Recall:0.6667 | Test Precision:0.6667 | Best Test Accuracy: 66.667% | Best Test AUC:0.8273 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.3636 | LR:0.0000964
[2023-08-16 20:20:34][Train.py][L163][INFO]Epoch[3/100] | Train Loss: 0.547 | Train Accuracy: 73.370% | Test Loss: 0.554 | Test Accuracy: 76.190% | Test AUC:0.8273 | Test Sen:1.0000 | Test Spe:0.5455 | Test F1:0.7619 | Test Recall:0.7619 | Test Precision:0.7619 | Best Test Accuracy: 76.190% | Best Test AUC:0.8273 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000947
[2023-08-16 20:20:34][Train.py][L163][INFO]Epoch[4/100] | Train Loss: 0.491 | Train Accuracy: 79.348% | Test Loss: 0.516 | Test Accuracy: 71.429% | Test AUC:0.8364 | Test Sen:0.8000 | Test Spe:0.6364 | Test F1:0.7143 | Test Recall:0.7143 | Test Precision:0.7143 | Best Test Accuracy: 76.190% | Best Test AUC:0.8273 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000929
[2023-08-16 20:20:35][Train.py][L163][INFO]Epoch[5/100] | Train Loss: 0.454 | Train Accuracy: 82.609% | Test Loss: 0.522 | Test Accuracy: 76.190% | Test AUC:0.8364 | Test Sen:1.0000 | Test Spe:0.5455 | Test F1:0.7619 | Test Recall:0.7619 | Test Precision:0.7619 | Best Test Accuracy: 76.190% | Best Test AUC:0.8273 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000912
[2023-08-16 20:20:35][Train.py][L163][INFO]Epoch[6/100] | Train Loss: 0.416 | Train Accuracy: 84.239% | Test Loss: 0.531 | Test Accuracy: 76.190% | Test AUC:0.8455 | Test Sen:1.0000 | Test Spe:0.5455 | Test F1:0.7619 | Test Recall:0.7619 | Test Precision:0.7619 | Best Test Accuracy: 76.190% | Best Test AUC:0.8273 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000895
[2023-08-16 20:20:35][Train.py][L163][INFO]Epoch[7/100] | Train Loss: 0.374 | Train Accuracy: 86.957% | Test Loss: 0.520 | Test Accuracy: 80.952% | Test AUC:0.8273 | Test Sen:1.0000 | Test Spe:0.6364 | Test F1:0.8095 | Test Recall:0.8095 | Test Precision:0.8095 | Best Test Accuracy: 80.952% | Best Test AUC:0.8273 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.6364 | LR:0.0000878
[2023-08-16 20:20:36][Train.py][L163][INFO]Epoch[8/100] | Train Loss: 0.344 | Train Accuracy: 89.674% | Test Loss: 0.483 | Test Accuracy: 71.429% | Test AUC:0.8636 | Test Sen:0.8000 | Test Spe:0.6364 | Test F1:0.7143 | Test Recall:0.7143 | Test Precision:0.7143 | Best Test Accuracy: 80.952% | Best Test AUC:0.8273 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.6364 | LR:0.0000862
[2023-08-16 20:20:36][Train.py][L163][INFO]Epoch[9/100] | Train Loss: 0.311 | Train Accuracy: 91.304% | Test Loss: 0.478 | Test Accuracy: 71.429% | Test AUC:0.8545 | Test Sen:0.8000 | Test Spe:0.6364 | Test F1:0.7143 | Test Recall:0.7143 | Test Precision:0.7143 | Best Test Accuracy: 80.952% | Best Test AUC:0.8273 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.6364 | LR:0.0000845
[2023-08-16 20:20:36][Train.py][L163][INFO]Epoch[10/100] | Train Loss: 0.298 | Train Accuracy: 90.217% | Test Loss: 0.564 | Test Accuracy: 71.429% | Test AUC:0.8364 | Test Sen:1.0000 | Test Spe:0.4545 | Test F1:0.7143 | Test Recall:0.7143 | Test Precision:0.7143 | Best Test Accuracy: 80.952% | Best Test AUC:0.8273 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.6364 | LR:0.0000829
[2023-08-16 20:20:37][Train.py][L163][INFO]Epoch[11/100] | Train Loss: 0.266 | Train Accuracy: 91.304% | Test Loss: 0.483 | Test Accuracy: 71.429% | Test AUC:0.8455 | Test Sen:0.9000 | Test Spe:0.5455 | Test F1:0.7143 | Test Recall:0.7143 | Test Precision:0.7143 | Best Test Accuracy: 80.952% | Best Test AUC:0.8273 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.6364 | LR:0.0000813
[2023-08-16 20:20:37][Train.py][L163][INFO]Epoch[12/100] | Train Loss: 0.237 | Train Accuracy: 95.109% | Test Loss: 0.457 | Test Accuracy: 71.429% | Test AUC:0.8364 | Test Sen:0.7000 | Test Spe:0.7273 | Test F1:0.7143 | Test Recall:0.7143 | Test Precision:0.7143 | Best Test Accuracy: 80.952% | Best Test AUC:0.8273 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.6364 | LR:0.0000797
