[2023-08-15 12:05:42][__main__.py][L41][INFO]dataset:
  name: fc_large
  batch_size: 16
  train_set: 0.8
  val_set: 0.1
  test_set: 0.1
  fc_path: /mnt/ssd1/mehul_data/research/fc_large_data.npy
  drop_last: true
  stratified: true
  node_sz: 400
  node_feature_sz: 400
  num_classes: 2
  perc_edges: 100
model:
  name: GCN
  num_layers: 2
  hidden_size: 64
  dropout: 0.5
  readout: mean
optimizer:
- name: Adam
  lr: 0.0001
  match_rule: None
  except_rule: None
  no_weight_decay: false
  weight_decay: 0.0001
  lr_scheduler:
    mode: poly
    base_lr: 0.0001
    target_lr: 1.0e-05
    decay_factor: 0.1
    milestones:
    - 0.3
    - 0.6
    - 0.9
    poly_power: 2.0
    lr_decay: 0.98
    warm_up_from: 0.0
    warm_up_steps: 0
training:
  name: Train
  epochs: 100
  l2: 0.0
log_path: result
repeat_time: 3
device: cuda:0
is_wandb: true
project: asd-graph
steps_per_epoch: 41.0
total_steps: 4100.0
[2023-08-15 12:05:42][__init__.py][L15][INFO]cfg.dataset.name: fc_large
GCN(
  (convs): ModuleList(
    (0): GCNConv(400, 64)
    (1): GCNConv(64, 64)
  )
  (lincomb): Linear(in_features=25600, out_features=64, bias=True)
  (lin): Linear(in_features=64, out_features=1, bias=True)
)
[2023-08-15 12:05:50][optimizer.py][L66][INFO]Parameters [normal] length [8]
[2023-08-15 12:05:50][__init__.py][L25][INFO]Training: Train
[2023-08-15 12:05:50][Train.py][L35][INFO]#model params: 1668353
Starting training...
[2023-08-15 12:05:51][Train.py][L153][INFO]Epoch[1/100] | Train Loss: 0.692 | Train Accuracy: 52.851% | Test Loss: 0.684 | Test Accuracy: 59.756% | Best Test Accuracy: 59.756% | Test AUC:0.5343 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.5976 | Test Recall:0.5976 | Test Precision:0.5976 | LR:0.0000982
[2023-08-15 12:05:52][Train.py][L153][INFO]Epoch[2/100] | Train Loss: 0.689 | Train Accuracy: 53.313% | Test Loss: 0.682 | Test Accuracy: 59.756% | Best Test Accuracy: 59.756% | Test AUC:0.5745 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.5976 | Test Recall:0.5976 | Test Precision:0.5976 | LR:0.0000964
[2023-08-15 12:05:53][Train.py][L153][INFO]Epoch[3/100] | Train Loss: 0.687 | Train Accuracy: 53.313% | Test Loss: 0.681 | Test Accuracy: 59.756% | Best Test Accuracy: 59.756% | Test AUC:0.5708 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.5976 | Test Recall:0.5976 | Test Precision:0.5976 | LR:0.0000947
[2023-08-15 12:05:55][Train.py][L153][INFO]Epoch[4/100] | Train Loss: 0.682 | Train Accuracy: 53.313% | Test Loss: 0.679 | Test Accuracy: 59.756% | Best Test Accuracy: 59.756% | Test AUC:0.5683 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.5976 | Test Recall:0.5976 | Test Precision:0.5976 | LR:0.0000929
[2023-08-15 12:05:56][Train.py][L153][INFO]Epoch[5/100] | Train Loss: 0.678 | Train Accuracy: 56.394% | Test Loss: 0.676 | Test Accuracy: 60.976% | Best Test Accuracy: 60.976% | Test AUC:0.5671 | Test Sen:0.0303 | Test Spe:1.0000 | Test F1:0.6098 | Test Recall:0.6098 | Test Precision:0.6098 | LR:0.0000912
[2023-08-15 12:05:57][Train.py][L153][INFO]Epoch[6/100] | Train Loss: 0.674 | Train Accuracy: 55.162% | Test Loss: 0.682 | Test Accuracy: 59.756% | Best Test Accuracy: 60.976% | Test AUC:0.5615 | Test Sen:0.1818 | Test Spe:0.8776 | Test F1:0.5976 | Test Recall:0.5976 | Test Precision:0.5976 | LR:0.0000895
[2023-08-15 12:05:58][Train.py][L153][INFO]Epoch[7/100] | Train Loss: 0.664 | Train Accuracy: 61.325% | Test Loss: 0.681 | Test Accuracy: 57.317% | Best Test Accuracy: 60.976% | Test AUC:0.5603 | Test Sen:0.2727 | Test Spe:0.7755 | Test F1:0.5732 | Test Recall:0.5732 | Test Precision:0.5732 | LR:0.0000878
[2023-08-15 12:05:59][Train.py][L153][INFO]Epoch[8/100] | Train Loss: 0.659 | Train Accuracy: 64.715% | Test Loss: 0.682 | Test Accuracy: 58.537% | Best Test Accuracy: 60.976% | Test AUC:0.5547 | Test Sen:0.4545 | Test Spe:0.6735 | Test F1:0.5854 | Test Recall:0.5854 | Test Precision:0.5854 | LR:0.0000862
[2023-08-15 12:06:00][Train.py][L153][INFO]Epoch[9/100] | Train Loss: 0.646 | Train Accuracy: 65.485% | Test Loss: 0.674 | Test Accuracy: 56.098% | Best Test Accuracy: 60.976% | Test AUC:0.5547 | Test Sen:0.2121 | Test Spe:0.7959 | Test F1:0.5610 | Test Recall:0.5610 | Test Precision:0.5610 | LR:0.0000845
[2023-08-15 12:06:01][Train.py][L153][INFO]Epoch[10/100] | Train Loss: 0.634 | Train Accuracy: 68.567% | Test Loss: 0.690 | Test Accuracy: 53.659% | Best Test Accuracy: 60.976% | Test AUC:0.5553 | Test Sen:0.6061 | Test Spe:0.4898 | Test F1:0.5366 | Test Recall:0.5366 | Test Precision:0.5366 | LR:0.0000829
[2023-08-15 12:06:02][Train.py][L153][INFO]Epoch[11/100] | Train Loss: 0.622 | Train Accuracy: 70.108% | Test Loss: 0.676 | Test Accuracy: 59.756% | Best Test Accuracy: 60.976% | Test AUC:0.5541 | Test Sen:0.3636 | Test Spe:0.7551 | Test F1:0.5976 | Test Recall:0.5976 | Test Precision:0.5976 | LR:0.0000813
