[2023-08-16 21:25:19][__main__.py][L41][INFO]dataset:
  name: fc_bnt
  batch_size: 16
  train_set: 0.9
  test_set: 0.1
  fc_path: /mnt/ssd1/mehul_data/research/fc_bnt_data.npy
  node_sz: 200
  node_feature_sz: 200
  num_classes: 2
  perc_edges: 100
  node: fc
model:
  name: GAT
  num_layers: 2
  hidden_size: 64
  dropout: 0.5
  readout: mean
optimizer:
- name: Adam
  lr: 0.0001
  match_rule: None
  except_rule: None
  no_weight_decay: false
  weight_decay: 0.0001
  lr_scheduler:
    mode: poly
    base_lr: 0.0001
    target_lr: 1.0e-05
    decay_factor: 0.1
    milestones:
    - 0.3
    - 0.6
    - 0.9
    poly_power: 2.0
    lr_decay: 0.98
    warm_up_from: 0.0
    warm_up_steps: 0
training:
  name: Train
  epochs: 100
  l2: 0.0
log_path: result
repeat_time: 4
device: cuda:0
is_wandb: true
project: asd-graph
steps_per_epoch: 57.0
total_steps: 5700.0
[2023-08-16 21:25:19][__init__.py][L15][INFO]cfg.dataset.name: fc_bnt
GAT(
  (convs): ModuleList(
    (0): GATConv(200, 64, heads=1)
    (1): GATConv(64, 64, heads=1)
  )
  (readout_lin): Linear(in_features=12800, out_features=64, bias=True)
  (lin): Linear(in_features=64, out_features=1, bias=True)
)
[2023-08-16 21:25:22][optimizer.py][L66][INFO]Parameters [normal] length [12]
[2023-08-16 21:25:22][__init__.py][L25][INFO]Training: Train
[2023-08-16 21:25:22][Train.py][L35][INFO]#model params: 836609
Starting training...
[2023-08-16 21:25:23][Train.py][L163][INFO]Epoch[1/100] | Train Loss: 0.731 | Train Accuracy: 50.441% | Test Loss: 0.720 | Test Accuracy: 51.485% | Test AUC:0.4768 | Test Sen:0.9796 | Test Spe:0.0769 | Test F1:0.5149 | Test Recall:0.5149 | Test Precision:0.5149 | Best Test Accuracy: 51.485% | Best Test AUC:0.4768 | Best Test Sensitivity:0.9796 | Best Test Specificity:0.0769 | LR:0.0000982
[2023-08-16 21:25:24][Train.py][L163][INFO]Epoch[2/100] | Train Loss: 0.698 | Train Accuracy: 56.278% | Test Loss: 0.692 | Test Accuracy: 53.465% | Test AUC:0.5561 | Test Sen:0.6939 | Test Spe:0.3846 | Test F1:0.5347 | Test Recall:0.5347 | Test Precision:0.5347 | Best Test Accuracy: 53.465% | Best Test AUC:0.5561 | Best Test Sensitivity:0.6939 | Best Test Specificity:0.3846 | LR:0.0000964
[2023-08-16 21:25:25][Train.py][L163][INFO]Epoch[3/100] | Train Loss: 0.674 | Train Accuracy: 59.361% | Test Loss: 0.702 | Test Accuracy: 58.416% | Test AUC:0.5718 | Test Sen:0.5510 | Test Spe:0.6154 | Test F1:0.5842 | Test Recall:0.5842 | Test Precision:0.5842 | Best Test Accuracy: 58.416% | Best Test AUC:0.5718 | Best Test Sensitivity:0.5510 | Best Test Specificity:0.6154 | LR:0.0000947
[2023-08-16 21:25:26][Train.py][L163][INFO]Epoch[4/100] | Train Loss: 0.663 | Train Accuracy: 62.335% | Test Loss: 0.700 | Test Accuracy: 58.416% | Test AUC:0.5852 | Test Sen:0.5306 | Test Spe:0.6346 | Test F1:0.5842 | Test Recall:0.5842 | Test Precision:0.5842 | Best Test Accuracy: 58.416% | Best Test AUC:0.5718 | Best Test Sensitivity:0.5510 | Best Test Specificity:0.6154 | LR:0.0000929
[2023-08-16 21:25:27][Train.py][L163][INFO]Epoch[5/100] | Train Loss: 0.651 | Train Accuracy: 63.326% | Test Loss: 0.757 | Test Accuracy: 49.505% | Test AUC:0.5169 | Test Sen:0.8571 | Test Spe:0.1538 | Test F1:0.4950 | Test Recall:0.4950 | Test Precision:0.4950 | Best Test Accuracy: 58.416% | Best Test AUC:0.5718 | Best Test Sensitivity:0.5510 | Best Test Specificity:0.6154 | LR:0.0000912
[2023-08-16 21:25:28][Train.py][L163][INFO]Epoch[6/100] | Train Loss: 0.660 | Train Accuracy: 60.022% | Test Loss: 0.719 | Test Accuracy: 57.426% | Test AUC:0.5769 | Test Sen:0.5102 | Test Spe:0.6346 | Test F1:0.5743 | Test Recall:0.5743 | Test Precision:0.5743 | Best Test Accuracy: 58.416% | Best Test AUC:0.5718 | Best Test Sensitivity:0.5510 | Best Test Specificity:0.6154 | LR:0.0000895
[2023-08-16 21:25:29][Train.py][L163][INFO]Epoch[7/100] | Train Loss: 0.637 | Train Accuracy: 64.427% | Test Loss: 0.743 | Test Accuracy: 50.495% | Test AUC:0.5306 | Test Sen:0.6122 | Test Spe:0.4038 | Test F1:0.5050 | Test Recall:0.5050 | Test Precision:0.5050 | Best Test Accuracy: 58.416% | Best Test AUC:0.5718 | Best Test Sensitivity:0.5510 | Best Test Specificity:0.6154 | LR:0.0000878
[2023-08-16 21:25:30][Train.py][L163][INFO]Epoch[8/100] | Train Loss: 0.626 | Train Accuracy: 64.868% | Test Loss: 0.744 | Test Accuracy: 56.436% | Test AUC:0.5498 | Test Sen:0.6327 | Test Spe:0.5000 | Test F1:0.5644 | Test Recall:0.5644 | Test Precision:0.5644 | Best Test Accuracy: 58.416% | Best Test AUC:0.5718 | Best Test Sensitivity:0.5510 | Best Test Specificity:0.6154 | LR:0.0000862
[2023-08-16 21:25:31][Train.py][L163][INFO]Epoch[9/100] | Train Loss: 0.622 | Train Accuracy: 65.639% | Test Loss: 0.750 | Test Accuracy: 49.505% | Test AUC:0.5286 | Test Sen:0.5918 | Test Spe:0.4038 | Test F1:0.4950 | Test Recall:0.4950 | Test Precision:0.4950 | Best Test Accuracy: 58.416% | Best Test AUC:0.5718 | Best Test Sensitivity:0.5510 | Best Test Specificity:0.6154 | LR:0.0000845
[2023-08-16 21:25:32][Train.py][L163][INFO]Epoch[10/100] | Train Loss: 0.612 | Train Accuracy: 67.511% | Test Loss: 0.752 | Test Accuracy: 53.465% | Test AUC:0.5569 | Test Sen:0.5306 | Test Spe:0.5385 | Test F1:0.5347 | Test Recall:0.5347 | Test Precision:0.5347 | Best Test Accuracy: 58.416% | Best Test AUC:0.5718 | Best Test Sensitivity:0.5510 | Best Test Specificity:0.6154 | LR:0.0000829
[2023-08-16 21:25:33][Train.py][L163][INFO]Epoch[11/100] | Train Loss: 0.618 | Train Accuracy: 66.079% | Test Loss: 0.800 | Test Accuracy: 48.515% | Test AUC:0.5298 | Test Sen:0.7347 | Test Spe:0.2500 | Test F1:0.4851 | Test Recall:0.4851 | Test Precision:0.4851 | Best Test Accuracy: 58.416% | Best Test AUC:0.5718 | Best Test Sensitivity:0.5510 | Best Test Specificity:0.6154 | LR:0.0000813
