[2023-08-15 12:44:57][__main__.py][L41][INFO]dataset:
  name: fc_large
  batch_size: 16
  train_set: 0.9
  test_set: 0.1
  fc_path: /mnt/ssd1/mehul_data/research/fc_large_data.npy
  node_sz: 400
  node_feature_sz: 400
  num_classes: 2
  perc_edges: 100
model:
  name: GCN
  num_layers: 2
  hidden_size: 64
  dropout: 0.5
  readout: mean
optimizer:
- name: Adam
  lr: 0.0001
  match_rule: None
  except_rule: None
  no_weight_decay: false
  weight_decay: 0.0001
  lr_scheduler:
    mode: poly
    base_lr: 0.0001
    target_lr: 1.0e-05
    decay_factor: 0.1
    milestones:
    - 0.3
    - 0.6
    - 0.9
    poly_power: 2.0
    lr_decay: 0.98
    warm_up_from: 0.0
    warm_up_steps: 0
training:
  name: Train
  epochs: 100
  l2: 0.0
log_path: result
repeat_time: 5
device: cuda:0
is_wandb: true
project: asd-graph
steps_per_epoch: 46.0
total_steps: 4600.0
[2023-08-15 12:44:57][__init__.py][L15][INFO]cfg.dataset.name: fc_large
GCN(
  (convs): ModuleList(
    (0): GCNConv(400, 64)
    (1): GCNConv(64, 64)
  )
  (lincomb): Linear(in_features=25600, out_features=64, bias=True)
  (lin): Linear(in_features=64, out_features=1, bias=True)
)
[2023-08-15 12:45:05][optimizer.py][L66][INFO]Parameters [normal] length [8]
[2023-08-15 12:45:05][__init__.py][L25][INFO]Training: Train
[2023-08-15 12:45:05][Train.py][L35][INFO]#model params: 1668353
Starting training...
[2023-08-15 12:45:06][Train.py][L153][INFO]Epoch[1/100] | Train Loss: 0.695 | Train Accuracy: 50.137% | Test Loss: 0.699 | Test Accuracy: 45.122% | Best Test Accuracy: 45.122% | Test AUC:0.5820 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.4512 | Test Recall:0.4512 | Test Precision:0.4512 | LR:0.0000982
[2023-08-15 12:45:07][Train.py][L153][INFO]Epoch[2/100] | Train Loss: 0.690 | Train Accuracy: 53.425% | Test Loss: 0.698 | Test Accuracy: 45.122% | Best Test Accuracy: 45.122% | Test AUC:0.5994 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.4512 | Test Recall:0.4512 | Test Precision:0.4512 | LR:0.0000964
[2023-08-15 12:45:09][Train.py][L153][INFO]Epoch[3/100] | Train Loss: 0.687 | Train Accuracy: 53.973% | Test Loss: 0.699 | Test Accuracy: 45.122% | Best Test Accuracy: 45.122% | Test AUC:0.6138 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.4512 | Test Recall:0.4512 | Test Precision:0.4512 | LR:0.0000947
[2023-08-15 12:45:10][Train.py][L153][INFO]Epoch[4/100] | Train Loss: 0.684 | Train Accuracy: 54.110% | Test Loss: 0.693 | Test Accuracy: 47.561% | Best Test Accuracy: 47.561% | Test AUC:0.6288 | Test Sen:0.0667 | Test Spe:0.9730 | Test F1:0.4756 | Test Recall:0.4756 | Test Precision:0.4756 | LR:0.0000929
[2023-08-15 12:45:11][Train.py][L153][INFO]Epoch[5/100] | Train Loss: 0.682 | Train Accuracy: 59.452% | Test Loss: 0.698 | Test Accuracy: 45.122% | Best Test Accuracy: 47.561% | Test AUC:0.6168 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.4512 | Test Recall:0.4512 | Test Precision:0.4512 | LR:0.0000912
[2023-08-15 12:45:12][Train.py][L153][INFO]Epoch[6/100] | Train Loss: 0.678 | Train Accuracy: 54.932% | Test Loss: 0.696 | Test Accuracy: 47.561% | Best Test Accuracy: 47.561% | Test AUC:0.6270 | Test Sen:0.0667 | Test Spe:0.9730 | Test F1:0.4756 | Test Recall:0.4756 | Test Precision:0.4756 | LR:0.0000895
[2023-08-15 12:45:13][Train.py][L153][INFO]Epoch[7/100] | Train Loss: 0.675 | Train Accuracy: 60.411% | Test Loss: 0.710 | Test Accuracy: 45.122% | Best Test Accuracy: 47.561% | Test AUC:0.6288 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.4512 | Test Recall:0.4512 | Test Precision:0.4512 | LR:0.0000878
[2023-08-15 12:45:15][Train.py][L153][INFO]Epoch[8/100] | Train Loss: 0.671 | Train Accuracy: 57.123% | Test Loss: 0.691 | Test Accuracy: 52.439% | Best Test Accuracy: 52.439% | Test AUC:0.6468 | Test Sen:0.2000 | Test Spe:0.9189 | Test F1:0.5244 | Test Recall:0.5244 | Test Precision:0.5244 | LR:0.0000862
[2023-08-15 12:45:16][Train.py][L153][INFO]Epoch[9/100] | Train Loss: 0.664 | Train Accuracy: 58.904% | Test Loss: 0.685 | Test Accuracy: 53.659% | Best Test Accuracy: 53.659% | Test AUC:0.6661 | Test Sen:0.2444 | Test Spe:0.8919 | Test F1:0.5366 | Test Recall:0.5366 | Test Precision:0.5366 | LR:0.0000845
[2023-08-15 12:45:17][Train.py][L153][INFO]Epoch[10/100] | Train Loss: 0.657 | Train Accuracy: 65.342% | Test Loss: 0.672 | Test Accuracy: 59.756% | Best Test Accuracy: 59.756% | Test AUC:0.6781 | Test Sen:0.4667 | Test Spe:0.7568 | Test F1:0.5976 | Test Recall:0.5976 | Test Precision:0.5976 | LR:0.0000829
[2023-08-15 12:45:18][Train.py][L153][INFO]Epoch[11/100] | Train Loss: 0.649 | Train Accuracy: 65.342% | Test Loss: 0.707 | Test Accuracy: 48.780% | Best Test Accuracy: 59.756% | Test AUC:0.6733 | Test Sen:0.1111 | Test Spe:0.9459 | Test F1:0.4878 | Test Recall:0.4878 | Test Precision:0.4878 | LR:0.0000813
